CityId,CityName,WheatAreaDefault,WheatProfitDefault,WheatYieldDefault,BarleyAreaDefault,BarleyProfitDefault,BarleyYieldDefault,OatAreaDefault,OatProfitDefault,OatYieldDefault,CottonAreaDefault,CottonProfitDefault,CottonYieldDefault,SoybeanAreaDefault,SoybeanProfitDefault,SoybeanYieldDefault,TomatoAreaDefault,TomatoProfitDefault,TomatoYieldDefault,CanolaAreaDefault,CanolaProfitDefault,CanolaYieldDefault,PotatoAreaDefault,PotatoProfitDefault,PotatoYieldDefault,SugarbeetAreaDefault,SugarbeetProfitDefault,SugarbeetYieldDefault,OnionAreaDefault,OnionProfitDefault,OnionYieldDefault,BeanAreaDefault,BeanProfitDefault,BeanYieldDefault,LentilAreaDefault,LentilProfitDefault,LentilYieldDefault,ChickpeaAreaDefault,ChickpeaProfitDefault,ChickpeaYieldDefault,PeanutAreaDefault,PeanutProfitDefault,PeanutYieldDefault,RiceAreaDefault,RiceProfitDefault,RiceYieldDefault,CornAreaDefault,CornProfitDefault,CornYieldDefault,SunflowerAreaDefault,SunflowerProfitDefault,SunflowerYieldDefault
1,ADANA,1193680,-233937406,348554560,29670,-10182744,7862550,110,-19657,30580,270330,788001138,133543020,219120,-66730804,96851040,0,0,0,30,9159,10410,45080,72790676,158411120,0,0,0,29770,176940972,99104330,70,60227,18970,0,0,0,3050,18910,375150,290580,465567276,114488520,0,0,0,726310,-53637997,683457710,490790,429598303,143310680
2,ADIYAMAN,503130,-98603418,146913960,434970,-149281704,115267050,380,-67906,105640,49900,145456503,24650600,0,0,0,100,-22925,724400,0,0,0,1060,1711582,3724840,3370,1051002,23071020,2230,13254228,7423670,7650,6581906,2073150,13180,1923623,2069260,205000,1271000,25215000,0,0,0,0,0,0,39410,-2910431,37084810,2940,2573441,858480
3,AFYONKARAHİSAR,1084690,-212577544,316729480,1115220,-382743504,295533300,32530,-5813111,9043340,0,0,0,230,-70044,101660,20,-4585,144880,1920,586176,666240,136960,221149312,481277440,158100,49306645,1082352600,6790,40357044,22603910,9780,8414517,2650380,0,0,0,16080,99696,1977840,0,0,0,0,0,0,24490,-1808590,23045090,58510,51214973,17084920
4,AĞRI,1306130,-255975357,381389960,986640,-338614848,261459600,4440,-793428,1234320,0,0,0,0,0,0,0,0,0,0,0,0,820,1324054,2881480,57390,17898220,392891940,0,0,0,0,0,0,6960,1015812,1092720,16240,100688,1997520,0,0,0,0,0,0,0,0,0,35550,31117626,10380600
5,AMASYA,714770,-140080625,208712840,178040,-61103328,47180600,2660,-475342,739480,0,0,0,60,-18272,26520,980,-224665,7099120,0,0,0,7240,11690428,25441360,44960,14021674,307796160,58430,347284548,194513470,2150,1849818,582650,0,0,0,9410,58342,1157430,0,0,0,1320,1118767,1032240,50200,-3707272,47238200,112600,98561032,32879200
6,ANKARA,2589020,-507396140,755993840,2267780,-778302096,600961700,117260,-20954362,32598280,0,0,0,140,-42635,61880,470,-107747,3404680,11900,3633070,4129300,6850,11060695,24070900,118790,37047037,813236340,137870,819444132,458969230,3740,3217820,1013540,17630,2573100,2767910,634110,3931482,77995530,0,0,0,1690,1432360,1321580,26810,-1979921,25228210,30040,26294614,8771680
7,ANTALYA,449820,-88155725,131347440,290530,-99709896,76990450,17260,-3084362,4798280,27830,81123337,13748020,0,0,0,780,-178815,5650320,0,0,0,3580,5780626,12580120,14940,4659338,102279240,1610,9569196,5359690,4050,3484539,1097550,0,0,0,64460,399652,7928580,6730,10782806,2651620,0,0,0,24220,-1788650,22791020,2740,2398376,800080
8,ARTVİN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,AYDIN,293080,-57437818,85579360,77670,-26656344,20582550,1330,-237671,369740,673880,1964333245,332896720,270,-82226,119340,27830,-6380029,201600520,0,0,0,5160,8331852,18132240,0,0,0,30,178308,99870,1260,1084079,341460,0,0,0,380,2356,46740,38960,62421712,15350240,0,0,0,139420,-10296169,131194220,7380,6459862,2154960
10,BALIKESİR,1541810,-302163923,450208520,188510,-64696632,49955150,69740,-12462538,19387720,19850,57861956,9805900,10,-3045,4420,99410,-22789744,720126040,12760,3895628,4427720,3930,6345771,13810020,1580,492755,10816680,13740,81665064,45740460,23470,20193117,6360370,0,0,0,34950,216690,4298850,120,192264,47280,167130,141651032,130695660,30980,-2287876,29152180,186590,163325959,54484280
11,BİLECİK,180180,-35311676,52612560,39950,-13710840,10586750,2190,-391353,608820,0,0,0,0,0,0,1460,-334705,10576240,1340,409102,464980,60,96882,210840,420,130985,2875320,740,4398264,2463460,1030,886191,279130,0,0,0,2630,16306,323490,0,0,0,0,0,0,70,-5171,65870,13650,11948118,3985800
12,BİNGÖL,151740,-29738004,44308080,70520,-24202464,18687800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1860,3003342,6536040,0,0,0,40,237744,133160,16970,14600648,4598870,20,2919,3140,2460,15252,302580,0,0,0,110,93231,86020,1310,-96744,1232710,0,0,0
13,BİTLİS,416130,-81553158,121509960,150540,-51665328,39893100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31990,51654253,112412860,39840,12424901,272744640,490,2912364,1631210,105360,90649637,28552560,0,0,0,740,4588,91020,0,0,0,0,0,0,8440,-623294,7942040,40,35013,11680
14,BOLU,269010,-52720580,78550920,84750,-29086200,22458750,1180,-210866,328040,0,0,0,0,0,0,0,0,0,0,0,0,25870,41772289,90907180,0,0,0,0,0,0,2070,1780987,560970,0,0,0,230,1426,28290,0,0,0,230,194937,179860,3930,-290231,3698130,9600,8403072,2803200
15,BURDUR,202430,-39672231,59109560,398890,-136899048,105705850,52870,-9447869,14697860,0,0,0,20,-6091,8840,1080,-247591,7823520,0,0,0,3080,4973276,10823120,50620,15786860,346544520,2950,17533620,9820550,3910,3364087,1059610,250,36488,39250,26480,164176,3257040,60,96132,23640,0,0,0,8790,-649143,8271390,970,849060,283240
16,BURSA,503430,-98662210,147001560,102490,-35174568,27159850,15150,-2707305,4211700,0,0,0,20,-6091,8840,133530,-30611754,967291320,2650,809045,919550,14860,23994442,52218040,6830,2130072,46758180,25800,153344880,85888200,11410,9816935,3092110,320,46704,50240,7240,44888,890520,0,0,0,23210,19671636,18150220,117890,-8706178,110934490,95070,83216671,27760440
17,ÇANAKKALE,860990,-168736820,251409080,281810,-96717192,74679650,55260,-9874962,15362280,810,2361118,400140,60,-18272,26520,34640,-7941220,250932160,21320,6508996,7398040,0,0,0,0,0,0,4160,24725376,13848640,11940,10272937,3235740,0,0,0,10800,66960,1328400,370,592814,145780,127510,108071102,99712820,48840,-3606836,45958440,174280,152550769,50889760
18,ÇANKIRI,651720,-127724087,190302240,201750,-69240600,53463750,1460,-260902,405880,0,0,0,0,0,0,220,-50435,1593680,0,0,0,1710,2761137,6008940,3170,988628,21701820,150,891540,499350,1150,989438,311650,0,0,0,51790,321098,6370170,0,0,0,39100,33139206,30576200,0,0,0,1560,1365499,455520
19,ÇORUM,1328890,-260435863,388035880,698940,-239876208,185219100,6060,-1082922,1684680,0,0,0,0,0,0,3470,-795499,25136680,40,12212,13880,13740,22185978,48282360,52250,16295207,357703500,66470,395071092,221278630,1730,1488458,468830,0,0,0,198760,1232312,24447480,0,0,0,54790,46437267,42845780,2010,-148440,1891410,293780,257151510,85783760
20,DENİZLİ,351850,-68955562,102740200,535150,-183663480,141814750,15140,-2705518,4208920,85100,248063095,42039400,30,-9136,13260,8010,-1836293,58024440,0,0,0,20,32294,70280,78780,24569118,539327880,4250,25260300,14148250,5250,4516995,1422750,0,0,0,33210,205902,4084830,0,0,0,0,0,0,183640,-13561818,172805240,2330,2039495,680360
21,DİYARBAKIR,1517240,-297348695,443034080,856660,-294005712,227014900,0,0,0,414410,1207988575,204718540,1710,-520763,755820,5020,-1150835,36364880,0,0,0,1250,2018375,4392500,19520,6087702,133633920,5810,34532316,19341490,1020,877587,276420,441610,64452983,69332770,104130,645606,12807990,0,0,0,21890,18552872,17117980,261610,-19319902,246175010,7060,6179758,2061520
22,EDİRNE,1318390,-258378072,384969880,52550,-18035160,13925750,9420,-1683354,2618760,0,0,0,260,-79181,114920,2010,-460793,14560440,64820,19789546,22492540,260,419822,913640,3590,1119613,24577140,1130,6716268,3761770,1680,1445438,455280,0,0,0,2050,12710,252150,2380,3813236,937720,507380,430029921,396771160,9190,-678684,8647790,908530,795254479,265290760
23,ELAZIĞ,346650,-67936467,101221800,363070,-124605624,96213550,340,-60758,94520,0,0,0,0,0,0,4320,-990359,31294080,0,0,0,400,645880,1405600,21800,6798767,149242800,3230,19197828,10752670,7290,6272169,1975590,7810,1139871,1226170,11140,69068,1370220,0,0,0,0,0,0,0,0,0,0,0,0
24,ERZİNCAN,439760,-86184164,128409920,305740,-104929968,81021100,3880,-693356,1078640,0,0,0,0,0,0,0,0,0,0,0,0,6090,9833523,21400260,55330,17255766,378789180,110,653796,366190,27180,23385128,7365780,380,55461,59660,7000,43400,861000,0,0,0,0,0,0,0,0,0,140,122545,40880
25,ERZURUM,1764580,-345822387,515257360,519380,-178251216,137635700,14840,-2651908,4125520,0,0,0,0,0,0,0,0,0,0,0,0,51880,83770636,182306320,52430,16351344,358935780,40,237744,133160,22260,19152059,6032460,0,0,0,1010,6262,124230,0,0,0,0,0,0,560,-41357,526960,640,560205,186880
26,ESKİŞEHİR,1392440,-272890392,406592480,882140,-302750448,233767100,54020,-9653374,15017560,0,0,0,20,-6091,8840,530,-121503,3839320,2310,705243,801570,18880,30485536,66344320,258000,80462461,1766268000,28590,169927524,95176110,2880,2477894,780480,70,10217,10990,41400,256680,5092200,0,0,0,0,0,0,197810,-14608271,186139210,121610,106447664,35510120
27,GAZİANTEP,677180,-132713737,197736560,334620,-114841584,88674300,0,0,0,69330,202094177,34249020,1120,-341085,495040,790,-181108,5722760,0,0,0,4480,7233856,15742720,22510,7020194,154103460,11380,67638168,37884020,60,51623,16260,68280,9965468,10719960,152130,943206,18711990,8610,13794942,3392340,0,0,0,45630,-3369778,42937830,17500,15318100,5110000
28,GİRESUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,GÜMÜŞHANE,223940,-43887760,65390480,120410,-41324712,31908650,420,-75054,116760,0,0,0,0,0,0,0,0,0,0,0,0,12480,20151456,43854720,4550,1419009,31149300,40,237744,133160,15320,13181021,4151720,340,49624,53380,2790,17298,343170,0,0,0,0,0,0,630,-46526,592830,0,0,0
30,HAKKARİ,525500,-102987491,153446000,25890,-8885448,6860850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,1227172,2670640,0,0,0,3240,19257264,10785960,4030,3467333,1092130,0,0,0,3430,21266,421890,0,0,0,8260,7000763,6459320,2280,-168379,2145480,0,0,0
31,HATAY,671410,-131582932,196051720,15080,-5175456,3996200,1680,-300216,467040,374940,1092935102,185220360,680,-207087,300560,10170,-2331472,73671480,0,0,0,27520,44436544,96705280,0,0,0,73060,434239416,243216740,70,60226,18970,110,16055,17270,2400,14880,295200,28660,45919052,11292040,1010,856026,789820,193550,-14293672,182130550,22640,19817245,6610880
32,ISPARTA,155200,-30416097,45318400,328180,-112631376,86967700,8870,-1585069,2465860,0,0,0,0,0,0,1560,-357631,11300640,0,0,0,3140,5070158,11033960,19680,6137601,134729280,3750,22288500,12483750,10950,9421159,2967450,5590,815862,877630,47740,295988,5872020,30,48066,11820,0,0,0,290,-21418,272890,30,26260,8760
33,MERSİN,359910,-70535162,105093720,13740,-4715568,3641100,0,0,0,33990,99079490,16791060,59580,-18144493,26334360,0,0,0,0,0,0,2150,3471605,7555100,0,0,0,1510,8974836,5026790,160,137660,43360,0,0,0,12240,75888,1505520,2340,3749148,921960,3480,2949474,2721360,69700,-5147348,65587700,17440,15265581,5092480
34,İSTANBUL,439830,-86197886,128430360,80520,-27634464,21337800,3640,-650468,1011920,0,0,0,0,0,0,90,-20633,651960,29400,8975820,10201800,170,274499,597380,160,49899,1095360,300,1783080,998700,240,206491,65040,0,0,0,260,1612,31980,0,0,0,4140,3508857,3237480,470,-34710,442270,184150,161190177,53771800
35,İZMİR,349190,-68434258,101963480,170750,-58601400,45248750,10440,-1865628,2902320,373990,1090165890,184751060,0,0,0,211060,-48385506,1528918640,0,0,0,223750,361289125,786257500,0,0,0,2420,14383512,8056180,200,172077,54200,0,0,0,270,1674,33210,0,0,0,0,0,0,139470,-10299863,131241270,35140,30758744,10260880
36,KARS,754880,-147941383,220424960,1326490,-455251368,351519850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8560,13821832,30079840,49880,15556075,341478480,0,0,0,0,0,0,0,0,0,70,434,8610,0,0,0,0,0,0,0,0,0,0,0,0
37,KASTAMONU,359470,-70448934,104965240,163860,-56236752,43422900,2930,-523591,814540,0,0,0,0,0,0,0,0,0,0,0,0,6660,10753902,23403240,44810,13974896,306769260,300,1783080,998700,20,17208,5420,0,0,0,0,0,0,0,0,0,3800,3220690,2971600,5840,-431285,5495440,0,0,0
38,KAYSERİ,1742800,-341553944,508897600,1179130,-404677416,312469450,23920,-4274504,6649760,0,0,0,0,0,0,4860,-1114154,35205840,0,0,0,156850,253265695,551170900,252890,78868804,1731284940,230,1367028,765670,34390,29588465,9319690,430,62759,67510,163610,1014382,20124030,0,0,0,0,0,0,4980,-367774,4686180,0,0,0
39,KIRKLARELİ,832740,-163200386,243160080,297930,-102249576,78951450,8790,-1570773,2443620,0,0,0,0,0,0,11770,-2698272,85261880,33390,10193967,11586330,580,936526,2038120,6400,1995969,43814400,7210,42853356,24002090,33450,28779712,9064950,0,0,0,580,3596,71340,0,0,0,13320,11289366,10416240,1920,-141794,1806720,464760,406813724,135709920
40,KIRŞEHİR,692910,-135796502,202329720,1198550,-411342360,317615750,15700,-2805590,4364600,0,0,0,0,0,0,630,-144428,4563720,0,0,0,8400,13563480,29517600,62180,19392078,425684280,1030,6121908,3428870,8910,7665987,2414610,5960,869863,935720,773360,4794832,95123280,0,0,0,0,0,0,910,-67204,856310,76990,67390887,22481080
41,KOCAELİ,152810,-29947702,44620520,73590,-25256088,19501350,28890,-5162643,8031420,0,0,0,0,0,0,260,-59605,1883440,0,0,0,70,113029,245980,0,0,0,90,534924,299610,570,490417,154470,0,0,0,80,496,9840,0,0,0,0,0,0,25760,-1902377,24240160,6440,5637061,1880480
42,KONYA,4992960,-978520301,1457944320,3680330,-1263089256,975287450,102040,-18234548,28367120,0,0,0,360,-109634,159120,39580,-9073715,286717520,63320,19331596,21972040,173660,280408802,610241240,1100970,343359514,7537240620,38400,228234240,127833600,209470,180223799,56766370,44530,6499157,6991210,418500,2594700,51475500,0,0,0,0,0,0,1235570,-91246851,1162671370,790460,691905447,230814320
43,KÜTAHYA,379240,-74323453,110738080,230200,-79004640,61003000,3350,-598645,931300,0,0,0,0,0,0,120,-27510,869280,10,3053,3470,3400,5489980,11947600,61840,19286040,423356640,1130,6716268,3761770,4520,3888916,1224920,10,1460,1570,19040,118048,2341920,0,0,0,0,0,0,2290,-169120,2154890,1960,1715626,572320
44,MALATYA,520230,-101954675,151907160,329900,-113221680,87423500,3610,-645107,1003580,0,0,0,0,0,0,0,0,0,0,0,0,3100,5005570,10893400,24260,7565967,166083960,2590,15393924,8622110,23310,20055457,6317010,3170,462663,497690,50760,314712,6243480,0,0,0,0,0,0,1760,-129977,1656160,0,0,0
45,MANİSA,691970,-135612281,202055240,298300,-102376560,79049500,2510,-448537,697780,88600,258265455,43768400,0,0,0,129650,-29722260,939184600,0,0,0,2160,3487752,7590240,0,0,0,1150,6835140,3828350,2060,1772382,558260,16470,2403797,2585790,13360,82832,1643280,60,96132,23640,0,0,0,154850,-11435675,145713850,220,192570,64240
46,KAHRAMANMARAŞ,872020,-170898479,254629840,464250,-159330600,123026250,110,-19657,30580,31000,90363759,15314000,14710,-4479783,6501820,4230,-969727,30642120,0,0,0,13510,21814597,47474140,68000,21207160,465528000,4630,27518868,15413270,16240,13972571,4401040,6660,972028,1045620,81280,503936,9997440,7250,11615950,2856500,70,59329,54740,292830,-21625498,275553030,8100,7090092,2365200
47,MARDİN,900710,-176521145,263007320,480230,-164814936,127260950,0,0,0,76720,223635731,37899680,1490,-453764,658580,200,-45850,1448800,0,0,0,1040,1679288,3654560,0,0,0,710,4219956,2363590,0,0,0,151530,22115805,23790210,42490,263438,5226270,0,0,0,2030,1720527,1587460,432380,-31931264,406869580,0,0,0
48,MUĞLA,281590,-55186008,82224280,54440,-18683808,14426600,15180,-2712666,4220040,7150,20841964,3532100,0,0,0,130,-29802,941720,0,0,0,4790,7734413,16832060,120,37424,821520,580,3447288,1930820,1350,1161512,365850,0,0,0,1690,10478,207870,800,1281760,315200,0,0,0,19160,-1414969,18029560,2010,1759393,586920
49,MUŞ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,NEVŞEHİR,872620,-171016067,254805040,832740,-285796368,220676100,50480,-9020776,14033440,0,0,0,0,0,0,5680,-1302139,41145920,0,0,0,68840,111155948,241903760,70400,21955648,481958400,550,3268980,1830950,106470,91604658,28853370,13170,1922162,2067690,95610,592782,11760030,0,0,0,0,0,0,30,-2216,28230,3500,3063620,1022000
51,NİĞDE,616980,-120915740,180158160,219420,-75304944,58146300,35270,-6302749,9805060,0,0,0,0,0,0,29990,-6875207,217247560,0,0,0,176980,285769606,621907720,22410,6989008,153418860,6980,41486328,23236420,177390,152622809,48072690,0,0,0,41110,254882,5056530,0,0,0,0,0,0,820,-60557,771620,0,0,0
52,ORDU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,RİZE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,SAKARYA,94470,-18514231,27585240,39210,-13456872,10390650,560,-100072,155680,0,0,0,0,0,0,1610,-369092,11662840,0,0,0,1530,2470491,5376420,8950,2791237,61271700,860,5111496,2862940,940,808757,254740,0,0,0,120,744,14760,0,0,0,0,0,0,350300,-25869658,329632300,29510,25830692,8616920
55,SAMSUN,881080,-172674061,257275360,91370,-31358184,24213050,8980,-1604726,2496440,0,0,0,22310,-6794286,9861020,1280,-293440,9272320,420,128226,145740,3970,6410359,13950580,30520,9518272,208939920,220,1307592,732380,7440,6401228,2016240,0,0,0,3270,20274,402210,0,0,0,207860,176171744,162546520,115570,-8534849,108751370,130070,113852873,37980440
56,SİİRT,224370,-43972032,65516040,39620,-13597584,10499300,0,0,0,3040,8861478,1501760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,118872,66580,10,8604,2710,89360,13042092,14029520,2840,17608,349320,0,0,0,0,0,0,17010,-1256189,16006410,0,0,0
57,SİNOP,137940,-27033482,40278480,22640,-7770048,5999600,6110,-1091857,1698580,0,0,0,0,0,0,20,-4585,144880,0,0,0,0,0,0,0,0,0,20,118872,66580,6640,5712922,1799440,0,0,0,560,3472,68880,0,0,0,30650,25977409,23968300,35350,-2610601,33264350,0,0,0
58,SİVAS,1817010,-356097619,530566920,1103990,-378889368,292557350,113080,-20207396,31436240,0,0,0,0,0,0,0,0,0,0,0,0,49950,80654265,175524300,137430,42860294,940845780,120,713232,399480,4290,3691031,1162590,910,132815,142870,111420,690804,13704660,0,0,0,0,0,0,3960,-292447,3726360,1580,1383006,461360
59,TEKİRDAĞ,1720330,-337150273,502336360,120040,-41197728,31810600,5550,-991785,1542900,0,0,0,0,0,0,220,-50434,1593680,104880,32019864,36393360,280,452116,983920,4670,1456433,31970820,4910,29183076,16345390,450,387170,121950,0,0,0,640,3968,78720,0,0,0,22990,19485175,17978180,660,-48742,621060,1248410,1092758243,364535720
60,TOKAT,791380,-155094653,231082960,228950,-78575640,60671750,11700,-2090790,3252600,0,0,0,0,0,0,5530,-1267752,40059320,0,0,0,12190,19683193,42835660,111440,34754793,762918240,36670,217951812,122074430,8000,6883041,2168000,0,0,0,51540,319548,6339420,0,0,0,1070,906879,836740,42550,-3142318,40039550,112650,98604799,32893800
61,TRABZON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,TUNCELİ,88010,-17248200,25698920,82960,-28471872,21984400,0,0,0,0,0,0,0,0,0,3400,-779450,24629600,0,0,0,0,0,0,1420,442855,9721320,10,59436,33290,39300,33812934,10650300,2640,385308,414480,8100,50220,996300,0,0,0,0,0,0,0,0,0,0,0,0
63,ŞANLIURFA,1782990,-349430379,520633080,990550,-339956760,262495750,0,0,0,1387990,4045935330,685667060,6000,-1827240,2652000,16790,-3849107,121626760,0,0,0,5090,8218823,17886260,31650,9870685,216675900,186180,1106579448,619793220,0,0,0,886090,129324838,139116130,52460,325252,6452580,390,624858,153660,4870,4127569,3808340,1397460,-103202423,1315009860,41670,36474584,12167640
64,UŞAK,99570,-19513729,29074440,521910,-179119512,138306150,27260,-4871362,7578280,0,0,0,0,0,0,3000,-687750,21732000,430,131279,149210,1010,1630847,3549140,7290,2273532,49907340,2690,15988284,8955010,4160,3579180,1127360,0,0,0,119240,739288,14666520,0,0,0,0,0,0,2990,-220812,2813590,3020,2643467,881840
65,VAN,1608180,-315171116,469588560,1124620,-385969584,298024300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8460,13660362,29728440,51100,15936557,349830600,0,0,0,13460,11580715,3647660,0,0,0,5520,34224,678960,0,0,0,0,0,0,360,-26586,338760,0,0,0
66,YOZGAT,1791410,-351080531,523091720,1171790,-402158328,310524350,4920,-879204,1367760,0,0,0,80,-24363,35360,190,-43559,1376360,0,0,0,29010,46842447,101941140,474380,147944890,3247605480,7610,45230796,25333690,13080,11253770,3544680,22460,3278038,3526220,896290,5556998,110243670,0,0,0,0,0,0,4350,-321249,4093350,18130,15869551,5293960
67,ZONGULDAK,34630,-6786789,10111960,900,-308880,238500,1550,-276985,430900,0,0,0,0,0,0,0,0,0,0,0,0,220,355234,773080,0,0,0,0,0,0,1390,1195928,376690,0,0,0,20,124,2460,0,0,0,0,0,0,10010,-739241,9419410,160,140051,46720
68,AKSARAY,876700,-171815665,255996400,1269880,-435822816,336518200,4060,-725522,1128680,0,0,0,0,0,0,4990,-1143957,36147560,1190,363307,412930,70680,114126996,248369520,238320,74324858,1631538720,2000,11887200,6658000,24170,20795385,6550070,0,0,0,111090,688758,13664070,0,0,0,0,0,0,125180,-9244543,117794380,71600,62672913,20907200
69,BAYBURT,285260,-55905255,83295920,244210,-83812872,64715650,3260,-582562,906280,0,0,0,0,0,0,0,0,0,0,0,0,10820,17471054,38021480,19560,6100177,133907760,0,0,0,4450,3828691,1205950,0,0,0,4150,25730,510450,0,0,0,0,0,0,0,0,0,0,0,0
70,KARAMAN,287850,-56412843,84052200,261520,-89753664,69302800,50840,-9085108,14133520,0,0,0,0,0,0,12960,-2971080,93882240,0,0,0,18670,30146449,65606380,79980,24943363,547543080,7800,46360080,25966200,101390,87233928,27476690,880,128437,138160,185870,1152394,22862010,0,0,0,0,0,0,333120,-24600913,313465920,77100,67487173,22513200
71,KIRIKKALE,953440,-186855170,278404480,382030,-131112696,101237950,0,0,0,0,0,0,0,0,0,440,-100871,3187360,0,0,0,110,177617,386540,10610,3308941,72636060,790,4695444,2629910,3540,3045746,959340,450,65678,70650,308010,1909662,37885230,0,0,0,3620,3068131,2830840,16420,-1212620,15451220,6700,5864644,1956400
72,BATMAN,140120,-27460717,40915040,48330,-16586856,12807450,0,0,0,2030,5917369,1002820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51430,7506209,8074510,970,6014,119310,0,0,0,0,0,0,21720,-1604024,20438520,0,0,0
73,ŞIRNAK,337540,-66151088,98561680,263900,-90570480,69933500,0,0,0,40290,117443739,19903260,0,0,0,2490,-570833,18037560,0,0,0,0,0,0,0,0,0,5490,32630364,18276210,19630,16889259,5319730,94170,13744113,14784690,5460,33852,671580,97540,156278588,38430760,0,0,0,28840,-2129836,27138440,0,0,0
74,BARTIN,42290,-8287994,12348680,2870,-984984,760550,510,-91137,141780,0,0,0,0,0,0,0,0,0,0,0,0,620,1001114,2178680,0,0,0,210,1248156,699090,800,688304,216800,0,0,0,10,62,1230,0,0,0,0,0,0,8790,-649143,8271390,1090,954099,318280
75,ARDAHAN,283470,-55554451,82773240,390130,-133892616,103384450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2390,3859133,8398460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1170,-86405,1100970,0,0,0
76,IĞDIR,630820,-123628104,184199440,237960,-81667872,63059400,0,0,0,24140,70367134,11925160,0,0,0,0,0,0,0,0,0,2370,3826839,8328180,6100,1902407,41760600,0,0,0,1450,1247551,392950,0,0,0,1170,7254,143910,0,0,0,16240,13764212,12699680,106850,-7890874,100545850,0,0,0
77,YALOVA,27520,-5393370,8035840,20260,-6953232,5368900,11640,-2080068,3235920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,-2216,28230,2040,1785653,595680
78,KARABÜK,59000,-11562819,17228000,17020,-5841264,4510300,1110,-198357,308580,0,0,0,0,0,0,0,0,0,0,0,0,70,113029,245980,0,0,0,40,237744,133160,380,326944,102980,0,0,0,240,1488,29520,0,0,0,110,93231,86020,580,-42835,545780,0,0,0
79,KİLİS,213900,-41920122,62458800,104130,-35737416,27594450,0,0,0,9970,29062151,4925180,0,0,0,2650,-607513,19196600,0,0,0,0,0,0,0,0,0,7340,43626024,24434860,0,0,0,48720,7110685,7649040,26750,165850,3290250,0,0,0,0,0,0,15460,-1141721,14547860,0,0,0
80,OSMANİYE,370040,-72520438,108051680,30630,-10512216,8116950,830,-148321,230740,1780,5188629,879320,17640,-5372086,7796880,20,-4585,144880,0,0,0,0,0,0,0,0,0,7640,45409104,25433560,30,25811,8130,0,0,0,790,4898,97170,115720,185406584,45593680,0,0,0,221920,-16388792,208826720,35430,31012588,10345560
81,DÜZCE,14150,-2773118,4131800,2930,-1005576,776450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,613586,1335320,560,174647,3833760,0,0,0,70,60227,18970,0,0,0,0,0,0,0,0,0,1570,1330654,1227740,52420,-3871220,49327220,0,0,0
