CityId,DistrictId,CityName,DistrictName,WheatYield,BarleyYield,OatYield,CottonYield,SoybeanYield,TomatoYield,CanolaYield,PotatoYield,SugarbeetYield,OnionYield,BeanYield,LentilYield,ChickpeaYield,PeanutYield,RiceYield,CornYield,SunflowerYield
64,492,U?AK,BANAZ,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
3,493,AFYONKARAH?SAR,MERKEZ,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
45,494,MAN?SA,MERKEZ,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
42,495,KONYA,C?HANBEYL?,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
58,496,S?VAS,GÜRÜN,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
50,497,NEV?EH?R,AVANOS,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
43,498,KÜTAHYA,DUMLUPINAR,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
45,499,MAN?SA,SELEND?,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
49,500,MU?,KORKUT,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
23,501,ELAZI?,A?IN,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
38,502,KAYSER?,AKKI?LA,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
65,503,VAN,SARAY,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
65,504,VAN,MERKEZ,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
44,505,MALATYA,HEK?MHAN,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
62,507,TUNCEL?,PERTEK,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
3,508,AFYONKARAH?SAR,?SCEH?SAR,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
6,509,ANKARA,EVREN,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
44,510,MALATYA,ARGUVAN,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
38,511,KAYSER?,PINARBA?I,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
50,512,NEV?EH?R,HACIBEKTA?,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
43,513,KÜTAHYA,PAZARLAR,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
42,514,KONYA,ÇELT?K,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
45,515,MAN?SA,YUNUSEMRE,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
13,516,B?TL?S,AHLAT,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
62,517,TUNCEL?,MAZG?RT,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
35,518,?ZM?R,AL?A?A,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
44,520,MALATYA,ARAPG?R,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
38,521,KAYSER?,FELAH?YE,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
45,522,MAN?SA,SARUHANLI,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
43,523,KÜTAHYA,?APHANE,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
49,524,MU?,MERKEZ,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
65,525,VAN,TU?BA,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
12,526,B?NGÖL,MERKEZ,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
12,527,B?NGÖL,SOLHAN,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
38,528,KAYSER?,ÖZVATAN,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
62,529,TUNCEL?,ÇEM??GEZEK,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
3,530,AFYONKARAH?SAR,BAYAT,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
6,531,ANKARA,?EREFL?KOÇH?SAR,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
23,532,ELAZI?,KARAKOÇAN,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
13,533,B?TL?S,AD?LCEVAZ,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
65,536,VAN,ÖZALP,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
42,537,KONYA,KULU,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
45,538,MAN?SA,GÖRDES,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
40,539,KIR?EH?R,MUCUR,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
38,540,KAYSER?,SARIO?LAN,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
3,541,AFYONKARAH?SAR,?HSAN?YE,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
43,542,KÜTAHYA,ALTINTA?,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
43,543,KÜTAHYA,GED?Z,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
62,544,TUNCEL?,HOZAT,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
3,545,AFYONKARAH?SAR,EM?RDA?,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
45,546,MAN?SA,DEM?RC?,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
66,547,YOZGAT,ÇANDIR,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
26,548,ESK??EH?R,HAN,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
66,549,YOZGAT,YEN?FAKILI,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
35,550,?ZM?R,KINIK,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
45,551,MAN?SA,AKH?SAR,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
50,552,NEV?EH?R,KOZAKLI,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
43,553,KÜTAHYA,H?SARCIK,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
58,554,S?VAS,ALTINYAYLA,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
12,555,B?NGÖL,YAYLADERE,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
24,556,ERZ?NCAN,KEMAL?YE,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
62,557,TUNCEL?,MERKEZ,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
62,558,TUNCEL?,NAZIM?YE,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
40,559,KIR?EH?R,BOZTEPE,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
58,560,S?VAS,GEMEREK,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
43,561,KÜTAHYA,ÇAVDARH?SAR,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
66,562,YOZGAT,BO?AZLIYAN,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
40,563,KIR?EH?R,KAMAN,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
58,564,S?VAS,KANGAL,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
43,565,KÜTAHYA,ASLANAPA,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
65,566,VAN,MURAD?YE,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
35,567,?ZM?R,D?K?L?,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
12,568,B?NGÖL,ADAKLI,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
40,569,KIR?EH?R,MERKEZ,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
49,570,MU?,VARTO,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
49,571,MU?,BULANIK,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
26,572,ESK??EH?R,Ç?FTELER,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
12,573,B?NGÖL,K??I,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
66,574,YOZGAT,ÇAYIRALAN,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
45,575,MAN?SA,KIRKA?AÇ,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
26,576,ESK??EH?R,GÜNYÜZÜ,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
10,577,BALIKES?R,SINDIRGI,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
71,578,KIRIKKALE,ÇELEB?,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
12,580,B?NGÖL,KARLIOVA,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
62,581,TUNCEL?,OVACIK,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
58,582,S?VAS,ULA?,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
35,586,?ZM?R,BERGAMA,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
66,588,YOZGAT,?EFAATL?,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
43,589,KÜTAHYA,EMET,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
10,590,BALIKES?R,AYVALIK,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
45,592,MAN?SA,SOMA,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
6,593,ANKARA,HAYMANA,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
71,594,KIRIKKALE,KARAKEÇ?L?,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
12,595,B?NGÖL,YED?SU,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
65,597,VAN,ERC??,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
66,598,YOZGAT,SARIKAYA,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
4,599,A?RI,PATNOS,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
40,600,KIR?EH?R,AKPINAR,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
43,602,KÜTAHYA,S?MAV,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
25,604,ERZURUM,KARAÇOBAN,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
26,605,ESK??EH?R,SEY?TGAZ?,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
58,606,S?VAS,D?VR???,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
65,608,VAN,ÇALDIRAN,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
58,609,S?VAS,?ARKI?LA,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
10,610,BALIKES?R,GÖMEÇ,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
62,611,TUNCEL?,PÜLÜMÜR,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
26,612,ESK??EH?R,MAHMUD?YE,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
49,613,MU?,MALAZG?RT,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
6,614,ANKARA,BALA,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
10,615,BALIKES?R,B?GAD?Ç,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
25,616,ERZURUM,HINIS,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
26,617,ESK??EH?R,S?VR?H?SAR,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
40,618,KIR?EH?R,AKÇAKENT,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
10,619,BALIKES?R,SAVA?TEPE,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
40,620,KIR?EH?R,Ç?ÇEKDA?I,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
10,621,BALIKES?R,BURHAN?YE,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
71,622,KIRIKKALE,KESK?N,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
43,623,KÜTAHYA,MERKEZ,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
71,624,KIRIKKALE,BAH??L?,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
6,625,ANKARA,GÖLBA?I,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
24,626,ERZ?NCAN,?L?Ç,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
24,627,ERZ?NCAN,ÜZÜMLÜ,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
26,628,ESK??EH?R,MERKEZ,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
43,629,KÜTAHYA,TAV?ANLI,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
10,630,BALIKES?R,?VR?ND?,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
4,631,A?RI,HAMUR,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
66,632,YOZGAT,SARAYKENT,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
24,633,ERZ?NCAN,KEMAH,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
4,634,A?RI,TUTAK,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
25,635,ERZURUM,ÇAT,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
6,636,ANKARA,POLATLI,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
16,637,BURSA,HARMANCIK,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
26,638,ESK??EH?R,BEYL?KOVA,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
10,639,BALIKES?R,DURSUNBEY,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
26,640,ESK??EH?R,?NÖNÜ,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
6,641,ANKARA,ÇANKAYA,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
66,642,YOZGAT,AKDA?MADEN?,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
66,643,YOZGAT,YERKÖY,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
10,644,BALIKES?R,ALTIEYLÜL,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
43,645,KÜTAHYA,DOMAN?Ç,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
17,646,ÇANAKKALE,AYVACIK,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
4,647,A?RI,D?YAD?N,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
10,648,BALIKES?R,HAVRAN,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
24,649,ERZ?NCAN,MERKEZ,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
16,650,BURSA,BÜYÜK ORHAN,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
6,651,ANKARA,ET?MESGUT,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
25,652,ERZURUM,TEKMAN,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
6,653,ANKARA,MAMAK,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
71,654,KIRIKKALE,YAH??HAN,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
10,655,BALIKES?R,EDREM?T,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
66,656,YOZGAT,MERKEZ,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
58,657,S?VAS,?MRANLI,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
24,658,ERZ?NCAN,TERCAN,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
10,659,BALIKES?R,KEPSUT,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
6,660,ANKARA,MERKEZ,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
6,661,ANKARA,ELMADA?,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
71,662,KIRIKKALE,MERKEZ,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
66,663,YOZGAT,SORGUN,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
25,664,ERZURUM,KARAYAZI,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
60,665,TOKAT,YE??LYURT,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
11,666,B?LEC?K,BOZÜYÜK,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
26,667,ESK??EH?R,TEPEBA?I,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
60,668,TOKAT,SULUSARAY,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
66,669,YOZGAT,KADI?EHR?,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
71,670,KIRIKKALE,BALI?EYH,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
19,671,ÇORUM,BO?AZKALE,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
6,672,ANKARA,YEN?MAHALLE,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
26,673,ESK??EH?R,M?HALIÇÇIK,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
4,674,A?RI,DO?UBAYAZIT,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
24,675,ERZ?NCAN,REFAH?YE,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
4,676,A?RI,TA?LIÇAY,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
10,677,BALIKES?R,KARES?,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
26,678,ESK??EH?R,ALPU,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
24,679,ERZ?NCAN,ÇAYIRLI,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
10,680,BALIKES?R,BALYA,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
26,681,ESK??EH?R,M?HALGAZ?,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
6,682,ANKARA,S?NCAN,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
17,683,ÇANAKKALE,BOZCAADA,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
25,684,ERZURUM,PALANDÖKEN,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
24,685,ERZ?NCAN,OTLUKBEL?,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
16,686,BURSA,KELES,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
58,687,S?VAS,MERKEZ,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
11,688,B?LEC?K,PAZARYER?,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
6,689,ANKARA,ALTINDA?,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
71,690,KIRIKKALE,DEL?CE,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
58,691,S?VAS,GÖLOVA,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
58,692,S?VAS,AKINCILAR,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
6,693,ANKARA,AKYURT,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
4,694,A?RI,ELE?K?RT,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
26,695,ESK??EH?R,SARICAKAYA,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
11,696,B?LEC?K,?NH?SAR,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
60,697,TOKAT,ARTOVA,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
58,698,S?VAS,YILDIZEL?,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
16,699,BURSA,ORHANEL?,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
25,700,ERZURUM,A?KALE,292,265,278,494,442,7244,347,3514,6846,3329,271,157,123,394,782,941,292
