CityId,DistrictId,CityName,DistrictName,WheatPrice,BarleyPrice,OatPrice,CottonPrice,SoybeanPrice,TomatoPrice,CanolaPrice,PotatoPrice,SugarbeetPrice,OnionPrice,BeanPrice,LentilPrice,ChickpeaPrice,PeanutPrice,RicePrice,CornPrice,SunflowerPrice
6,672,ANKARA,YEN?MAHALLE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
26,673,ESK??EH?R,M?HALIÇÇIK,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
4,674,A?RI,DO?UBAYAZIT,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
24,675,ERZ?NCAN,REFAH?YE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
4,676,A?RI,TA?LIÇAY,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
10,677,BALIKES?R,KARES?,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
26,678,ESK??EH?R,ALPU,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
24,679,ERZ?NCAN,ÇAYIRLI,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
10,680,BALIKES?R,BALYA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
26,681,ESK??EH?R,M?HALGAZ?,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
6,682,ANKARA,S?NCAN,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
17,683,ÇANAKKALE,BOZCAADA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
25,684,ERZURUM,PALANDÖKEN,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
24,685,ERZ?NCAN,OTLUKBEL?,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
16,686,BURSA,KELES,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
58,687,S?VAS,MERKEZ,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
11,688,B?LEC?K,PAZARYER?,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
6,689,ANKARA,ALTINDA?,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
71,690,KIRIKKALE,DEL?CE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
58,691,S?VAS,GÖLOVA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
58,692,S?VAS,AKINCILAR,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
6,693,ANKARA,AKYURT,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
4,694,A?RI,ELE?K?RT,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
26,695,ESK??EH?R,SARICAKAYA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
11,696,B?LEC?K,?NH?SAR,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
60,697,TOKAT,ARTOVA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
58,698,S?VAS,YILDIZEL?,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
16,699,BURSA,ORHANEL?,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
25,700,ERZURUM,A?KALE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
6,701,ANKARA,PURSAKLAR,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
66,702,YOZGAT,ÇEKEREK,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
58,703,S?VAS,ZARA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
66,704,YOZGAT,AYDINCIK,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
11,705,B?LEC?K,SÖ?ÜT,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
58,706,S?VAS,HAF?K,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
6,707,ANKARA,AYA?,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
17,708,ÇANAKKALE,EZ?NE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
28,710,G?RESUN,ÇAMOLUK,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
17,711,ÇANAKKALE,BAYRAM?Ç,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
4,712,A?RI,MERKEZ,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
60,713,TOKAT,PAZAR,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
58,714,S?VAS,DO?AN?AR,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
19,715,ÇORUM,ALACA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
6,716,ANKARA,KAZAN,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
10,717,BALIKES?R,SUSURLUK,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
71,718,KIRIKKALE,SULAKYURT,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
16,719,BURSA,?NEGÖL,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
76,720,I?DIR,ARALIK,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
25,721,ERZURUM,KÖPRÜKÖY,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
11,722,B?LEC?K,YEN?PAZAR,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
17,723,ÇANAKKALE,YEN?CE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
69,724,BAYBURT,DEM?RÖZÜ,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
29,725,GÜMÜ?HANE,KELK?T,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
76,726,I?DIR,MERKEZ,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
16,727,BURSA,MUSTAFAKEMALPA?A,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
16,728,BURSA,YILDIRIM,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
25,729,ERZURUM,PAS?NLER,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
19,730,ÇORUM,ORTAKÖY,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
10,731,BALIKES?R,MANYAS,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
76,732,I?DIR,KARAKOYUNLU,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
29,733,GÜMÜ?HANE,KÖSE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
6,734,ANKARA,KALEC?K,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
25,735,ERZURUM,YAKUT?YE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
11,736,B?LEC?K,MERKEZ,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
6,737,ANKARA,NALLIHAN,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
6,738,ANKARA,GÜDÜL,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
17,739,ÇANAKKALE,ÇAN,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
29,740,GÜMÜ?HANE,??RAN,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
76,741,I?DIR,TUZLUCA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
16,742,BURSA,N?LÜFER,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
60,743,TOKAT,Z?LE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
16,744,BURSA,KESTEL,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
16,745,BURSA,GÜRSU,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
58,746,S?VAS,SU?EHR?,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
60,747,TOKAT,ALMUS,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
11,748,B?LEC?K,GÖLPAZARI,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
6,749,ANKARA,BEYPAZARI,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
19,750,ÇORUM,SUNGURLU,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
16,751,BURSA,YEN??EH?R,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
16,752,BURSA,OSMANGAZ?,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
25,753,ERZURUM,AZ?Z?YE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
25,754,ERZURUM,HORASAN,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
18,755,ÇANKIRI,KIZILIRMAK,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
17,756,ÇANAKKALE,MERKEZ,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
5,757,AMASYA,GÖYNÜCEK,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
58,758,S?VAS,KOYULH?SAR,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
10,759,BALIKES?R,GÖNEN,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
16,760,BURSA,MUDANYA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
6,761,ANKARA,ÇUBUK,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
60,762,TOKAT,MERKEZ,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
28,763,G?RESUN,?EB?NKARAH?SAR,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
17,764,ÇANAKKALE,GÖKÇEADA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
10,765,BALIKES?R,BANDIRMA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
16,766,BURSA,KARACABEY,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
19,767,ÇORUM,U?URLUDA?,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
14,768,BOLU,GÖYNÜK,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
60,769,TOKAT,TURHAL,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
54,770,SAKARYA,TARAKLI,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
60,771,TOKAT,RE?AD?YE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
11,772,B?LEC?K,OSMANEL?,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
18,773,ÇANKIRI,?ABANÖZÜ,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
36,774,KARS,KA?IZMAN,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
25,775,ERZURUM,NARMAN,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
28,776,G?RESUN,ALUCRA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
18,777,ÇANKIRI,ELD?VAN,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
69,779,BAYBURT,MERKEZ,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
60,780,TOKAT,BA?Ç?FTL?K,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
14,781,BOLU,SEBEN,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
6,782,ANKARA,ÇAMLIDERE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
14,783,BOLU,KIBRISCIK,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
17,784,ÇANAKKALE,LÂPSEK?,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
69,785,BAYBURT,AYDINTEPE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
19,786,ÇORUM,MEC?TÖZÜ,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
16,787,BURSA,ORHANGAZ?,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
17,788,ÇANAKKALE,ECEABAT,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
36,789,KARS,SARIKAMI?,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
16,790,BURSA,GEML?K,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
54,791,SAKARYA,PAMUKOVA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
17,792,ÇANAKKALE,B?GA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
14,793,BOLU,MUDURNU,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
16,794,BURSA,?ZN?K,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
25,797,ERZURUM,TORTUM,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
10,798,BALIKES?R,ERDEK,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
77,799,YALOVA,ARMUTLU,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
25,801,ERZURUM,PAZARYOLU,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
60,802,TOKAT,N?KSAR,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
19,803,ÇORUM,MERKEZ,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
54,804,SAKARYA,GEYVE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
52,805,ORDU,AYBASTI,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
52,806,ORDU,MESUD?YE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
29,809,GÜMÜ?HANE,TORUL,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
18,810,ÇANKIRI,ORTA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
6,811,ANKARA,KIZILCAHAMAM,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
77,812,YALOVA,TERMAL,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
54,813,SAKARYA,KARAPÜRÇEK,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
77,815,YALOVA,ÇINARCIK,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
52,816,ORDU,GÖLKÖY,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
36,817,KARS,D?GOR,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
77,818,YALOVA,MERKEZ,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
14,819,BOLU,DÖRTD?VAN,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
