CityId,DistrictId,CityName,DistrictName,WheatPrice,BarleyPrice,OatPrice,CottonPrice,SoybeanPrice,TomatoPrice,CanolaPrice,PotatoPrice,SugarbeetPrice,OnionPrice,BeanPrice,LentilPrice,ChickpeaPrice,PeanutPrice,RicePrice,CornPrice,SunflowerPrice
18,820,ÇANKIRI,MERKEZ,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
54,821,SAKARYA,SAPANCA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
52,822,ORDU,KABATA?,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
29,823,GÜMÜ?HANE,MERKEZ,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
41,824,KOCAEL?,KARAMÜRSEL,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
18,825,ÇANKIRI,KORGUN,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
77,826,YALOVA,Ç?FTL?KKÖY,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
54,827,SAKARYA,AR?F?YE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
41,828,KOCAEL?,GÖLCÜK,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
41,829,KOCAEL?,BA??SKELE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
19,830,ÇORUM,BAYAT,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
19,831,ÇORUM,O?UZLAR,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
19,832,ÇORUM,LÂÇ?N,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
28,833,G?RESUN,DEREL?,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
18,834,ÇANKIRI,YAPRAKLI,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
77,835,YALOVA,ALTINOVA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
54,836,SAKARYA,ERENLER,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
5,837,AMASYA,MERKEZ,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
29,839,GÜMÜ?HANE,KÜRTÜN,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
25,840,ERZURUM,UZUNDERE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
41,841,KOCAEL?,KARTEPE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
10,842,BALIKES?R,MARMARA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
52,843,ORDU,KORGAN,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
14,844,BOLU,YEN?ÇA?A,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
5,845,AMASYA,HAMAMÖZÜ,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
81,846,DÜZCE,GÖLYAKA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
61,847,TRABZON,ÇAYKARA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
5,848,AMASYA,SULUOVA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
19,849,ÇORUM,DODURGA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
28,850,G?RESUN,DO?ANKENT,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
14,851,BOLU,GEREDE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
54,852,SAKARYA,AKYAZI,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
60,853,TOKAT,ERBAA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
81,854,DÜZCE,KAYNA?LI,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
52,855,ORDU,KABADÜZ,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
61,856,TRABZON,KÖPRÜBA?I,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
41,857,KOCAEL?,DARICA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
61,859,TRABZON,DERNEKPAZARI,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
52,860,ORDU,GÜRGENTEPE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
52,861,ORDU,ULUBEY,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
54,862,SAKARYA,SERD?VAN,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
81,863,DÜZCE,GÜMÜ?OVA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
28,864,G?RESUN,YA?LIDERE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
18,865,ÇANKIRI,ATKARACALAR,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
52,866,ORDU,ÇATALPINAR,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
52,867,ORDU,AKKU?,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
25,868,ERZURUM,?SP?R,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
28,869,G?RESUN,MERKEZ,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
53,870,R?ZE,?K?ZDERE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
25,871,ERZURUM,OLTU,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
28,872,G?RESUN,GÜCE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
36,873,KARS,SEL?M,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
52,874,ORDU,ÇAMA?,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
28,875,G?RESUN,BULANCAK,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
5,877,AMASYA,TA?OVA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
28,878,G?RESUN,P?RAZ?Z,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
41,879,KOCAEL?,ÇAYIROVA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
61,880,TRABZON,MAÇKA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
17,881,ÇANAKKALE,GEL?BOLU,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
18,882,ÇANKIRI,KUR?UNLU,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
52,883,ORDU,KUMRU,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
18,884,ÇANKIRI,ÇERKE?,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
28,885,G?RESUN,ÇANAKÇI,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
34,886,?STANBUL,ADALAR,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
52,887,ORDU,GÜLYALI,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
81,888,DÜZCE,Ç?L?ML?,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
19,889,ÇORUM,?SK?L?P,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
55,890,SAMSUN,LAD?K,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
41,891,KOCAEL?,D?LOVASI,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
61,892,TRABZON,DÜZKÖY,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
28,893,G?RESUN,ESP?YE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
28,895,G?RESUN,KE?AP,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
14,897,BOLU,MERKEZ,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
54,898,SAKARYA,HENDEK,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
61,899,TRABZON,HAYRAT,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
61,900,TRABZON,SÜRMENE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
81,901,DÜZCE,CUMAYER?,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
61,902,TRABZON,TONYA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
5,903,AMASYA,MERZ?FON,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
54,904,SAKARYA,ADAPAZARI,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
52,905,ORDU,MERKEZ,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
61,906,TRABZON,?ALPAZARI,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
25,908,ERZURUM,?ENKAYA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
61,909,TRABZON,ARAKLI,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
81,910,DÜZCE,MERKEZ,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
61,911,TRABZON,ARS?N,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
18,912,ÇANKIRI,ILGAZ,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
61,913,TRABZON,YOMRA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
14,914,BOLU,MENGEN,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
41,915,KOCAEL?,?ZM?T,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
59,916,TEK?RDA?,?ARKÖY,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
54,917,SAKARYA,SÖ?ÜTLÜ,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
52,918,ORDU,ÇAYBA?I,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
78,919,KARABÜK,ESK?PAZAR,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
36,920,KARS,MERKEZ,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
5,921,AMASYA,GÜMÜ?HACIKÖY,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
53,922,R?ZE,KALKANDERE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
18,923,ÇANKIRI,BAYRAMÖREN,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
34,924,?STANBUL,KARTAL,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
55,925,SAMSUN,AYVACIK,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
52,926,ORDU,FATSA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
28,927,G?RESUN,T?REBOLU,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
61,928,TRABZON,MERKEZ,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
61,929,TRABZON,OF,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
34,930,?STANBUL,TUZLA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
55,931,SAMSUN,ASARCIK,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
28,932,G?RESUN,GÖRELE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
22,933,ED?RNE,ENEZ,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
34,934,?STANBUL,MALTEPE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
41,935,KOCAEL?,DER?NCE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
81,936,DÜZCE,YI?ILCA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
52,937,ORDU,?K?ZCE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
34,938,?STANBUL,SULTANBEYL?,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
53,939,R?ZE,?Y?DERE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
53,940,R?ZE,GÜNEYSU,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
41,941,KOCAEL?,KÖRFEZ,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
61,942,TRABZON,BE??KDÜZÜ,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
61,943,TRABZON,VAKFIKEB?R,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
28,944,G?RESUN,EYNES?L,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
34,945,?STANBUL,ATA?EH?R,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
53,946,R?ZE,DEREPAZARI,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
54,947,SAKARYA,KOCAAL?,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
34,948,?STANBUL,KADIKÖY,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
34,949,?STANBUL,BAKIRKÖY,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
54,950,SAKARYA,FER?ZL?,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
52,951,ORDU,PER?EMBE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
41,952,KOCAEL?,GEBZE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
52,953,ORDU,ÜNYE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
81,954,DÜZCE,AKÇAKOCA,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
25,955,ERZURUM,OLUR,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
61,956,TRABZON,AKÇAABAT,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
78,957,KARABÜK,OVACIK,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
34,958,?STANBUL,ZEYT?NBURNU,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
34,959,?STANBUL,BEYL?KDÜZÜ,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
34,960,?STANBUL,BAHÇEL?EVLER,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
34,961,?STANBUL,SANCAKTEPE,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
61,962,TRABZON,ÇAR?IBA?I,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
34,963,?STANBUL,PEND?K,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
34,964,?STANBUL,FAT?H,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
34,965,?STANBUL,GÜNGÖREN,2.06,1.62,2.1,9.59,2.18,0.55,2.94,1.5,0.32,2.8,7.98,4.85,4.9,10.4,4.4,1.4,6.11
