CityId,TARGET_FID,FieldId,CityName,DistrictName,CropName,Coef,FieldArea
71,624,5871,KIRIKKALE,BAHŞİLİ,Wheat,1.58,19.1
71,624,5871,KIRIKKALE,BAHŞİLİ,Barley,3.82,19.1
71,624,5871,KIRIKKALE,BAHŞİLİ,Sunflower,2.75,19.1
71,624,5871,KIRIKKALE,BAHŞİLİ,Rice,0.0,19.1
71,624,5871,KIRIKKALE,BAHŞİLİ,Lentil,4.73,19.1
71,624,5871,KIRIKKALE,BAHŞİLİ,Chickpea,8.53,19.1
71,624,5871,KIRIKKALE,BAHŞİLİ,Cotton,2.19,19.1
71,624,5871,KIRIKKALE,BAHŞİLİ,Sugarbeet,0.0,19.1
71,624,5871,KIRIKKALE,BAHŞİLİ,Soybean,4.54,19.1
71,624,5871,KIRIKKALE,BAHŞİLİ,Peanut,0.0,19.1
71,624,5871,KIRIKKALE,BAHŞİLİ,Oat,3.51,19.1
71,624,5871,KIRIKKALE,BAHŞİLİ,Potato,4.59,19.1
71,624,5871,KIRIKKALE,BAHŞİLİ,Corn,1.43,19.1
71,624,5871,KIRIKKALE,BAHŞİLİ,Canola,9.38,19.1
71,624,5871,KIRIKKALE,BAHŞİLİ,Onion,0.0,19.1
71,624,5871,KIRIKKALE,BAHŞİLİ,Bean,3.4,19.1
71,624,5871,KIRIKKALE,BAHŞİLİ,Tomato,0.0,19.1
71,624,5872,KIRIKKALE,BAHŞİLİ,Wheat,0.0,6.22
71,624,5872,KIRIKKALE,BAHŞİLİ,Barley,1.63,6.22
71,624,5872,KIRIKKALE,BAHŞİLİ,Sunflower,1.28,6.22
71,624,5872,KIRIKKALE,BAHŞİLİ,Rice,1.73,6.22
71,624,5872,KIRIKKALE,BAHŞİLİ,Lentil,0.14,6.22
71,624,5872,KIRIKKALE,BAHŞİLİ,Chickpea,3.39,6.22
71,624,5872,KIRIKKALE,BAHŞİLİ,Cotton,0.0,6.22
71,624,5872,KIRIKKALE,BAHŞİLİ,Sugarbeet,3.47,6.22
71,624,5872,KIRIKKALE,BAHŞİLİ,Soybean,5.26,6.22
71,624,5872,KIRIKKALE,BAHŞİLİ,Peanut,5.15,6.22
71,624,5872,KIRIKKALE,BAHŞİLİ,Oat,0.74,6.22
71,624,5872,KIRIKKALE,BAHŞİLİ,Potato,0.6,6.22
71,624,5872,KIRIKKALE,BAHŞİLİ,Corn,1.83,6.22
71,624,5872,KIRIKKALE,BAHŞİLİ,Canola,0.79,6.22
71,624,5872,KIRIKKALE,BAHŞİLİ,Onion,5.65,6.22
71,624,5872,KIRIKKALE,BAHŞİLİ,Bean,4.19,6.22
71,624,5872,KIRIKKALE,BAHŞİLİ,Tomato,0.0,6.22
71,624,5873,KIRIKKALE,BAHŞİLİ,Wheat,0.0,13.49
71,624,5873,KIRIKKALE,BAHŞİLİ,Barley,0.0,13.49
71,624,5873,KIRIKKALE,BAHŞİLİ,Sunflower,2.76,13.49
71,624,5873,KIRIKKALE,BAHŞİLİ,Rice,0.0,13.49
71,624,5873,KIRIKKALE,BAHŞİLİ,Lentil,3.45,13.49
71,624,5873,KIRIKKALE,BAHŞİLİ,Chickpea,0.0,13.49
71,624,5873,KIRIKKALE,BAHŞİLİ,Cotton,8.52,13.49
71,624,5873,KIRIKKALE,BAHŞİLİ,Sugarbeet,3.8,13.49
71,624,5873,KIRIKKALE,BAHŞİLİ,Soybean,9.87,13.49
71,624,5873,KIRIKKALE,BAHŞİLİ,Peanut,1.53,13.49
71,624,5873,KIRIKKALE,BAHŞİLİ,Oat,0.0,13.49
71,624,5873,KIRIKKALE,BAHŞİLİ,Potato,1.07,13.49
71,624,5873,KIRIKKALE,BAHŞİLİ,Corn,1.88,13.49
71,624,5873,KIRIKKALE,BAHŞİLİ,Canola,2.33,13.49
71,624,5873,KIRIKKALE,BAHŞİLİ,Onion,0.0,13.49
71,624,5873,KIRIKKALE,BAHŞİLİ,Bean,0.0,13.49
71,624,5873,KIRIKKALE,BAHŞİLİ,Tomato,2.94,13.49
71,624,5874,KIRIKKALE,BAHŞİLİ,Wheat,0.78,20.88
71,624,5874,KIRIKKALE,BAHŞİLİ,Barley,5.16,20.88
71,624,5874,KIRIKKALE,BAHŞİLİ,Sunflower,2.29,20.88
71,624,5874,KIRIKKALE,BAHŞİLİ,Rice,0.91,20.88
71,624,5874,KIRIKKALE,BAHŞİLİ,Lentil,0.5,20.88
71,624,5874,KIRIKKALE,BAHŞİLİ,Chickpea,6.43,20.88
71,624,5874,KIRIKKALE,BAHŞİLİ,Cotton,1.27,20.88
71,624,5874,KIRIKKALE,BAHŞİLİ,Sugarbeet,2.48,20.88
71,624,5874,KIRIKKALE,BAHŞİLİ,Soybean,0.0,20.88
71,624,5874,KIRIKKALE,BAHŞİLİ,Peanut,0.0,20.88
71,624,5874,KIRIKKALE,BAHŞİLİ,Oat,8.35,20.88
71,624,5874,KIRIKKALE,BAHŞİLİ,Potato,7.07,20.88
71,624,5874,KIRIKKALE,BAHŞİLİ,Corn,1.72,20.88
71,624,5874,KIRIKKALE,BAHŞİLİ,Canola,5.46,20.88
71,624,5874,KIRIKKALE,BAHŞİLİ,Onion,0.0,20.88
71,624,5874,KIRIKKALE,BAHŞİLİ,Bean,3.86,20.88
71,624,5874,KIRIKKALE,BAHŞİLİ,Tomato,6.11,20.88
71,624,5875,KIRIKKALE,BAHŞİLİ,Wheat,1.96,11.77
71,624,5875,KIRIKKALE,BAHŞİLİ,Barley,2.02,11.77
71,624,5875,KIRIKKALE,BAHŞİLİ,Sunflower,1.22,11.77
71,624,5875,KIRIKKALE,BAHŞİLİ,Rice,2.82,11.77
71,624,5875,KIRIKKALE,BAHŞİLİ,Lentil,8.71,11.77
71,624,5875,KIRIKKALE,BAHŞİLİ,Chickpea,4.86,11.77
71,624,5875,KIRIKKALE,BAHŞİLİ,Cotton,4.26,11.77
71,624,5875,KIRIKKALE,BAHŞİLİ,Sugarbeet,0.0,11.77
71,624,5875,KIRIKKALE,BAHŞİLİ,Soybean,0.0,11.77
71,624,5875,KIRIKKALE,BAHŞİLİ,Peanut,1.27,11.77
71,624,5875,KIRIKKALE,BAHŞİLİ,Oat,3.08,11.77
71,624,5875,KIRIKKALE,BAHŞİLİ,Potato,0.0,11.77
71,624,5875,KIRIKKALE,BAHŞİLİ,Corn,2.61,11.77
71,624,5875,KIRIKKALE,BAHŞİLİ,Canola,3.56,11.77
71,624,5875,KIRIKKALE,BAHŞİLİ,Onion,0.0,11.77
71,624,5875,KIRIKKALE,BAHŞİLİ,Bean,5.24,11.77
71,624,5875,KIRIKKALE,BAHŞİLİ,Tomato,0.0,11.77
71,624,5876,KIRIKKALE,BAHŞİLİ,Wheat,5.87,15.39
71,624,5876,KIRIKKALE,BAHŞİLİ,Barley,3.76,15.39
71,624,5876,KIRIKKALE,BAHŞİLİ,Sunflower,0.0,15.39
71,624,5876,KIRIKKALE,BAHŞİLİ,Rice,0.0,15.39
71,624,5876,KIRIKKALE,BAHŞİLİ,Lentil,0.26,15.39
71,624,5876,KIRIKKALE,BAHŞİLİ,Chickpea,0.86,15.39
71,624,5876,KIRIKKALE,BAHŞİLİ,Cotton,3.3,15.39
71,624,5876,KIRIKKALE,BAHŞİLİ,Sugarbeet,0.0,15.39
71,624,5876,KIRIKKALE,BAHŞİLİ,Soybean,0.0,15.39
71,624,5876,KIRIKKALE,BAHŞİLİ,Peanut,0.0,15.39
71,624,5876,KIRIKKALE,BAHŞİLİ,Oat,1.89,15.39
71,624,5876,KIRIKKALE,BAHŞİLİ,Potato,0.77,15.39
71,624,5876,KIRIKKALE,BAHŞİLİ,Corn,3.89,15.39
71,624,5876,KIRIKKALE,BAHŞİLİ,Canola,0.0,15.39
71,624,5876,KIRIKKALE,BAHŞİLİ,Onion,6.41,15.39
71,624,5876,KIRIKKALE,BAHŞİLİ,Bean,0.0,15.39
71,624,5876,KIRIKKALE,BAHŞİLİ,Tomato,1.86,15.39
71,624,5877,KIRIKKALE,BAHŞİLİ,Wheat,1.67,22.33
71,624,5877,KIRIKKALE,BAHŞİLİ,Barley,0.0,22.33
71,624,5877,KIRIKKALE,BAHŞİLİ,Sunflower,0.0,22.33
71,624,5877,KIRIKKALE,BAHŞİLİ,Rice,2.52,22.33
71,624,5877,KIRIKKALE,BAHŞİLİ,Lentil,0.01,22.33
71,624,5877,KIRIKKALE,BAHŞİLİ,Chickpea,0.0,22.33
71,624,5877,KIRIKKALE,BAHŞİLİ,Cotton,2.25,22.33
71,624,5877,KIRIKKALE,BAHŞİLİ,Sugarbeet,5.37,22.33
71,624,5877,KIRIKKALE,BAHŞİLİ,Soybean,3.25,22.33
71,624,5877,KIRIKKALE,BAHŞİLİ,Peanut,8.21,22.33
71,624,5877,KIRIKKALE,BAHŞİLİ,Oat,0.22,22.33
71,624,5877,KIRIKKALE,BAHŞİLİ,Potato,4.54,22.33
71,624,5877,KIRIKKALE,BAHŞİLİ,Corn,0.0,22.33
71,624,5877,KIRIKKALE,BAHŞİLİ,Canola,0.62,22.33
71,624,5877,KIRIKKALE,BAHŞİLİ,Onion,0.0,22.33
71,624,5877,KIRIKKALE,BAHŞİLİ,Bean,0.0,22.33
71,624,5877,KIRIKKALE,BAHŞİLİ,Tomato,2.57,22.33
71,624,5878,KIRIKKALE,BAHŞİLİ,Wheat,0.83,19.55
71,624,5878,KIRIKKALE,BAHŞİLİ,Barley,0.0,19.55
71,624,5878,KIRIKKALE,BAHŞİLİ,Sunflower,2.37,19.55
71,624,5878,KIRIKKALE,BAHŞİLİ,Rice,5.34,19.55
71,624,5878,KIRIKKALE,BAHŞİLİ,Lentil,1.65,19.55
71,624,5878,KIRIKKALE,BAHŞİLİ,Chickpea,0.0,19.55
71,624,5878,KIRIKKALE,BAHŞİLİ,Cotton,4.47,19.55
71,624,5878,KIRIKKALE,BAHŞİLİ,Sugarbeet,1.94,19.55
71,624,5878,KIRIKKALE,BAHŞİLİ,Soybean,7.98,19.55
71,624,5878,KIRIKKALE,BAHŞİLİ,Peanut,1.43,19.55
71,624,5878,KIRIKKALE,BAHŞİLİ,Oat,2.11,19.55
71,624,5878,KIRIKKALE,BAHŞİLİ,Potato,0.0,19.55
71,624,5878,KIRIKKALE,BAHŞİLİ,Corn,0.0,19.55
71,624,5878,KIRIKKALE,BAHŞİLİ,Canola,0.0,19.55
71,624,5878,KIRIKKALE,BAHŞİLİ,Onion,9.81,19.55
71,624,5878,KIRIKKALE,BAHŞİLİ,Bean,6.79,19.55
71,624,5878,KIRIKKALE,BAHŞİLİ,Tomato,6.93,19.55
71,624,5879,KIRIKKALE,BAHŞİLİ,Wheat,0.0,11.85
71,624,5879,KIRIKKALE,BAHŞİLİ,Barley,0.0,11.85
71,624,5879,KIRIKKALE,BAHŞİLİ,Sunflower,0.0,11.85
71,624,5879,KIRIKKALE,BAHŞİLİ,Rice,0.35,11.85
71,624,5879,KIRIKKALE,BAHŞİLİ,Lentil,1.6,11.85
71,624,5879,KIRIKKALE,BAHŞİLİ,Chickpea,0.1,11.85
71,624,5879,KIRIKKALE,BAHŞİLİ,Cotton,0.5,11.85
71,624,5879,KIRIKKALE,BAHŞİLİ,Sugarbeet,3.47,11.85
71,624,5879,KIRIKKALE,BAHŞİLİ,Soybean,0.95,11.85
71,624,5879,KIRIKKALE,BAHŞİLİ,Peanut,1.79,11.85
71,624,5879,KIRIKKALE,BAHŞİLİ,Oat,0.0,11.85
71,624,5879,KIRIKKALE,BAHŞİLİ,Potato,2.02,11.85
71,624,5879,KIRIKKALE,BAHŞİLİ,Corn,3.41,11.85
71,624,5879,KIRIKKALE,BAHŞİLİ,Canola,0.13,11.85
71,624,5879,KIRIKKALE,BAHŞİLİ,Onion,6.04,11.85
71,624,5879,KIRIKKALE,BAHŞİLİ,Bean,4.65,11.85
71,624,5879,KIRIKKALE,BAHŞİLİ,Tomato,0.0,11.85
71,624,5880,KIRIKKALE,BAHŞİLİ,Wheat,7.13,11.75
71,624,5880,KIRIKKALE,BAHŞİLİ,Barley,6.25,11.75
71,624,5880,KIRIKKALE,BAHŞİLİ,Sunflower,1.7,11.75
71,624,5880,KIRIKKALE,BAHŞİLİ,Rice,0.47,11.75
71,624,5880,KIRIKKALE,BAHŞİLİ,Lentil,1.86,11.75
71,624,5880,KIRIKKALE,BAHŞİLİ,Chickpea,0.85,11.75
71,624,5880,KIRIKKALE,BAHŞİLİ,Cotton,2.61,11.75
71,624,5880,KIRIKKALE,BAHŞİLİ,Sugarbeet,6.56,11.75
71,624,5880,KIRIKKALE,BAHŞİLİ,Soybean,3.51,11.75
71,624,5880,KIRIKKALE,BAHŞİLİ,Peanut,0.0,11.75
71,624,5880,KIRIKKALE,BAHŞİLİ,Oat,7.64,11.75
71,624,5880,KIRIKKALE,BAHŞİLİ,Potato,3.16,11.75
71,624,5880,KIRIKKALE,BAHŞİLİ,Corn,3.68,11.75
71,624,5880,KIRIKKALE,BAHŞİLİ,Canola,7.6,11.75
71,624,5880,KIRIKKALE,BAHŞİLİ,Onion,3.88,11.75
71,624,5880,KIRIKKALE,BAHŞİLİ,Bean,4.98,11.75
71,624,5880,KIRIKKALE,BAHŞİLİ,Tomato,7.55,11.75
71,670,5881,KIRIKKALE,BALIŞEYH,Wheat,3.92,4.56
71,670,5881,KIRIKKALE,BALIŞEYH,Barley,4.27,4.56
71,670,5881,KIRIKKALE,BALIŞEYH,Sunflower,4.18,4.56
71,670,5881,KIRIKKALE,BALIŞEYH,Rice,5.46,4.56
71,670,5881,KIRIKKALE,BALIŞEYH,Lentil,0.0,4.56
71,670,5881,KIRIKKALE,BALIŞEYH,Chickpea,5.24,4.56
71,670,5881,KIRIKKALE,BALIŞEYH,Cotton,0.0,4.56
71,670,5881,KIRIKKALE,BALIŞEYH,Sugarbeet,0.0,4.56
71,670,5881,KIRIKKALE,BALIŞEYH,Soybean,0.0,4.56
71,670,5881,KIRIKKALE,BALIŞEYH,Peanut,6.16,4.56
71,670,5881,KIRIKKALE,BALIŞEYH,Oat,5.7,4.56
71,670,5881,KIRIKKALE,BALIŞEYH,Potato,3.22,4.56
71,670,5881,KIRIKKALE,BALIŞEYH,Corn,0.4,4.56
71,670,5881,KIRIKKALE,BALIŞEYH,Canola,1.83,4.56
71,670,5881,KIRIKKALE,BALIŞEYH,Onion,1.94,4.56
71,670,5881,KIRIKKALE,BALIŞEYH,Bean,2.89,4.56
71,670,5881,KIRIKKALE,BALIŞEYH,Tomato,0.24,4.56
71,670,5882,KIRIKKALE,BALIŞEYH,Wheat,4.99,6.04
71,670,5882,KIRIKKALE,BALIŞEYH,Barley,2.28,6.04
71,670,5882,KIRIKKALE,BALIŞEYH,Sunflower,0.0,6.04
71,670,5882,KIRIKKALE,BALIŞEYH,Rice,1.65,6.04
71,670,5882,KIRIKKALE,BALIŞEYH,Lentil,0.0,6.04
71,670,5882,KIRIKKALE,BALIŞEYH,Chickpea,1.89,6.04
71,670,5882,KIRIKKALE,BALIŞEYH,Cotton,0.73,6.04
71,670,5882,KIRIKKALE,BALIŞEYH,Sugarbeet,0.51,6.04
71,670,5882,KIRIKKALE,BALIŞEYH,Soybean,2.96,6.04
71,670,5882,KIRIKKALE,BALIŞEYH,Peanut,0.3,6.04
71,670,5882,KIRIKKALE,BALIŞEYH,Oat,4.06,6.04
71,670,5882,KIRIKKALE,BALIŞEYH,Potato,1.63,6.04
71,670,5882,KIRIKKALE,BALIŞEYH,Corn,0.0,6.04
71,670,5882,KIRIKKALE,BALIŞEYH,Canola,4.17,6.04
71,670,5882,KIRIKKALE,BALIŞEYH,Onion,0.0,6.04
71,670,5882,KIRIKKALE,BALIŞEYH,Bean,2.7,6.04
71,670,5882,KIRIKKALE,BALIŞEYH,Tomato,1.58,6.04
71,670,5883,KIRIKKALE,BALIŞEYH,Wheat,3.14,10.81
71,670,5883,KIRIKKALE,BALIŞEYH,Barley,0.1,10.81
71,670,5883,KIRIKKALE,BALIŞEYH,Sunflower,0.37,10.81
71,670,5883,KIRIKKALE,BALIŞEYH,Rice,5.03,10.81
71,670,5883,KIRIKKALE,BALIŞEYH,Lentil,3.72,10.81
71,670,5883,KIRIKKALE,BALIŞEYH,Chickpea,3.67,10.81
71,670,5883,KIRIKKALE,BALIŞEYH,Cotton,4.75,10.81
71,670,5883,KIRIKKALE,BALIŞEYH,Sugarbeet,0.0,10.81
71,670,5883,KIRIKKALE,BALIŞEYH,Soybean,9.55,10.81
71,670,5883,KIRIKKALE,BALIŞEYH,Peanut,0.0,10.81
71,670,5883,KIRIKKALE,BALIŞEYH,Oat,0.46,10.81
71,670,5883,KIRIKKALE,BALIŞEYH,Potato,2.27,10.81
71,670,5883,KIRIKKALE,BALIŞEYH,Corn,1.18,10.81
71,670,5883,KIRIKKALE,BALIŞEYH,Canola,0.0,10.81
71,670,5883,KIRIKKALE,BALIŞEYH,Onion,1.89,10.81
71,670,5883,KIRIKKALE,BALIŞEYH,Bean,2.34,10.81
71,670,5883,KIRIKKALE,BALIŞEYH,Tomato,3.9,10.81
71,670,5884,KIRIKKALE,BALIŞEYH,Wheat,6.29,1.25
71,670,5884,KIRIKKALE,BALIŞEYH,Barley,0.29,1.25
71,670,5884,KIRIKKALE,BALIŞEYH,Sunflower,3.51,1.25
71,670,5884,KIRIKKALE,BALIŞEYH,Rice,2.41,1.25
71,670,5884,KIRIKKALE,BALIŞEYH,Lentil,3.54,1.25
71,670,5884,KIRIKKALE,BALIŞEYH,Chickpea,1.31,1.25
71,670,5884,KIRIKKALE,BALIŞEYH,Cotton,6.0,1.25
71,670,5884,KIRIKKALE,BALIŞEYH,Sugarbeet,0.0,1.25
71,670,5884,KIRIKKALE,BALIŞEYH,Soybean,1.82,1.25
71,670,5884,KIRIKKALE,BALIŞEYH,Peanut,1.33,1.25
71,670,5884,KIRIKKALE,BALIŞEYH,Oat,2.43,1.25
71,670,5884,KIRIKKALE,BALIŞEYH,Potato,0.0,1.25
71,670,5884,KIRIKKALE,BALIŞEYH,Corn,3.65,1.25
71,670,5884,KIRIKKALE,BALIŞEYH,Canola,1.67,1.25
71,670,5884,KIRIKKALE,BALIŞEYH,Onion,7.17,1.25
71,670,5884,KIRIKKALE,BALIŞEYH,Bean,1.75,1.25
71,670,5884,KIRIKKALE,BALIŞEYH,Tomato,10.58,1.25
71,670,5885,KIRIKKALE,BALIŞEYH,Wheat,3.98,8.75
71,670,5885,KIRIKKALE,BALIŞEYH,Barley,6.13,8.75
71,670,5885,KIRIKKALE,BALIŞEYH,Sunflower,5.53,8.75
71,670,5885,KIRIKKALE,BALIŞEYH,Rice,3.56,8.75
71,670,5885,KIRIKKALE,BALIŞEYH,Lentil,5.34,8.75
71,670,5885,KIRIKKALE,BALIŞEYH,Chickpea,0.0,8.75
71,670,5885,KIRIKKALE,BALIŞEYH,Cotton,4.71,8.75
71,670,5885,KIRIKKALE,BALIŞEYH,Sugarbeet,0.0,8.75
71,670,5885,KIRIKKALE,BALIŞEYH,Soybean,2.33,8.75
71,670,5885,KIRIKKALE,BALIŞEYH,Peanut,0.0,8.75
71,670,5885,KIRIKKALE,BALIŞEYH,Oat,4.82,8.75
71,670,5885,KIRIKKALE,BALIŞEYH,Potato,4.56,8.75
71,670,5885,KIRIKKALE,BALIŞEYH,Corn,4.11,8.75
71,670,5885,KIRIKKALE,BALIŞEYH,Canola,2.03,8.75
71,670,5885,KIRIKKALE,BALIŞEYH,Onion,4.12,8.75
71,670,5885,KIRIKKALE,BALIŞEYH,Bean,5.34,8.75
71,670,5885,KIRIKKALE,BALIŞEYH,Tomato,0.0,8.75
71,670,5886,KIRIKKALE,BALIŞEYH,Wheat,1.19,4.66
71,670,5886,KIRIKKALE,BALIŞEYH,Barley,3.45,4.66
71,670,5886,KIRIKKALE,BALIŞEYH,Sunflower,2.85,4.66
71,670,5886,KIRIKKALE,BALIŞEYH,Rice,4.27,4.66
71,670,5886,KIRIKKALE,BALIŞEYH,Lentil,1.91,4.66
71,670,5886,KIRIKKALE,BALIŞEYH,Chickpea,5.49,4.66
71,670,5886,KIRIKKALE,BALIŞEYH,Cotton,4.76,4.66
71,670,5886,KIRIKKALE,BALIŞEYH,Sugarbeet,0.0,4.66
71,670,5886,KIRIKKALE,BALIŞEYH,Soybean,0.0,4.66
71,670,5886,KIRIKKALE,BALIŞEYH,Peanut,4.31,4.66
71,670,5886,KIRIKKALE,BALIŞEYH,Oat,0.0,4.66
71,670,5886,KIRIKKALE,BALIŞEYH,Potato,0.0,4.66
71,670,5886,KIRIKKALE,BALIŞEYH,Corn,0.0,4.66
71,670,5886,KIRIKKALE,BALIŞEYH,Canola,0.0,4.66
71,670,5886,KIRIKKALE,BALIŞEYH,Onion,2.75,4.66
71,670,5886,KIRIKKALE,BALIŞEYH,Bean,0.0,4.66
71,670,5886,KIRIKKALE,BALIŞEYH,Tomato,1.97,4.66
71,670,5887,KIRIKKALE,BALIŞEYH,Wheat,1.0,14.82
71,670,5887,KIRIKKALE,BALIŞEYH,Barley,2.72,14.82
71,670,5887,KIRIKKALE,BALIŞEYH,Sunflower,0.0,14.82
71,670,5887,KIRIKKALE,BALIŞEYH,Rice,0.0,14.82
71,670,5887,KIRIKKALE,BALIŞEYH,Lentil,0.0,14.82
71,670,5887,KIRIKKALE,BALIŞEYH,Chickpea,1.08,14.82
71,670,5887,KIRIKKALE,BALIŞEYH,Cotton,2.41,14.82
71,670,5887,KIRIKKALE,BALIŞEYH,Sugarbeet,0.0,14.82
71,670,5887,KIRIKKALE,BALIŞEYH,Soybean,2.76,14.82
71,670,5887,KIRIKKALE,BALIŞEYH,Peanut,0.0,14.82
71,670,5887,KIRIKKALE,BALIŞEYH,Oat,0.0,14.82
71,670,5887,KIRIKKALE,BALIŞEYH,Potato,4.29,14.82
71,670,5887,KIRIKKALE,BALIŞEYH,Corn,2.68,14.82
71,670,5887,KIRIKKALE,BALIŞEYH,Canola,5.37,14.82
71,670,5887,KIRIKKALE,BALIŞEYH,Onion,0.88,14.82
71,670,5887,KIRIKKALE,BALIŞEYH,Bean,1.35,14.82
71,670,5887,KIRIKKALE,BALIŞEYH,Tomato,4.14,14.82
71,670,5888,KIRIKKALE,BALIŞEYH,Wheat,4.74,10.58
71,670,5888,KIRIKKALE,BALIŞEYH,Barley,7.9,10.58
71,670,5888,KIRIKKALE,BALIŞEYH,Sunflower,4.71,10.58
71,670,5888,KIRIKKALE,BALIŞEYH,Rice,7.37,10.58
71,670,5888,KIRIKKALE,BALIŞEYH,Lentil,0.59,10.58
71,670,5888,KIRIKKALE,BALIŞEYH,Chickpea,0.0,10.58
71,670,5888,KIRIKKALE,BALIŞEYH,Cotton,2.62,10.58
71,670,5888,KIRIKKALE,BALIŞEYH,Sugarbeet,0.0,10.58
71,670,5888,KIRIKKALE,BALIŞEYH,Soybean,0.0,10.58
71,670,5888,KIRIKKALE,BALIŞEYH,Peanut,0.45,10.58
71,670,5888,KIRIKKALE,BALIŞEYH,Oat,6.67,10.58
71,670,5888,KIRIKKALE,BALIŞEYH,Potato,0.0,10.58
71,670,5888,KIRIKKALE,BALIŞEYH,Corn,0.0,10.58
71,670,5888,KIRIKKALE,BALIŞEYH,Canola,1.15,10.58
