CityId,TARGET_FID,FieldId,CityName,DistrictName,CropName,Coef,FieldArea
71,670,5888,KIRIKKALE,BALIŞEYH,Onion,3.59,10.58
71,670,5888,KIRIKKALE,BALIŞEYH,Bean,3.22,10.58
71,670,5888,KIRIKKALE,BALIŞEYH,Tomato,2.45,10.58
71,670,5889,KIRIKKALE,BALIŞEYH,Wheat,0.0,7.51
71,670,5889,KIRIKKALE,BALIŞEYH,Barley,10.16,7.51
71,670,5889,KIRIKKALE,BALIŞEYH,Sunflower,3.95,7.51
71,670,5889,KIRIKKALE,BALIŞEYH,Rice,4.14,7.51
71,670,5889,KIRIKKALE,BALIŞEYH,Lentil,3.32,7.51
71,670,5889,KIRIKKALE,BALIŞEYH,Chickpea,6.13,7.51
71,670,5889,KIRIKKALE,BALIŞEYH,Cotton,0.0,7.51
71,670,5889,KIRIKKALE,BALIŞEYH,Sugarbeet,0.18,7.51
71,670,5889,KIRIKKALE,BALIŞEYH,Soybean,3.1,7.51
71,670,5889,KIRIKKALE,BALIŞEYH,Peanut,0.0,7.51
71,670,5889,KIRIKKALE,BALIŞEYH,Oat,0.0,7.51
71,670,5889,KIRIKKALE,BALIŞEYH,Potato,0.0,7.51
71,670,5889,KIRIKKALE,BALIŞEYH,Corn,0.0,7.51
71,670,5889,KIRIKKALE,BALIŞEYH,Canola,0.0,7.51
71,670,5889,KIRIKKALE,BALIŞEYH,Onion,2.17,7.51
71,670,5889,KIRIKKALE,BALIŞEYH,Bean,0.0,7.51
71,670,5889,KIRIKKALE,BALIŞEYH,Tomato,5.4,7.51
71,670,5890,KIRIKKALE,BALIŞEYH,Wheat,4.4,31.65
71,670,5890,KIRIKKALE,BALIŞEYH,Barley,2.2,31.65
71,670,5890,KIRIKKALE,BALIŞEYH,Sunflower,0.0,31.65
71,670,5890,KIRIKKALE,BALIŞEYH,Rice,7.34,31.65
71,670,5890,KIRIKKALE,BALIŞEYH,Lentil,0.0,31.65
71,670,5890,KIRIKKALE,BALIŞEYH,Chickpea,1.74,31.65
71,670,5890,KIRIKKALE,BALIŞEYH,Cotton,0.4,31.65
71,670,5890,KIRIKKALE,BALIŞEYH,Sugarbeet,0.05,31.65
71,670,5890,KIRIKKALE,BALIŞEYH,Soybean,5.42,31.65
71,670,5890,KIRIKKALE,BALIŞEYH,Peanut,0.06,31.65
71,670,5890,KIRIKKALE,BALIŞEYH,Oat,0.2,31.65
71,670,5890,KIRIKKALE,BALIŞEYH,Potato,0.0,31.65
71,670,5890,KIRIKKALE,BALIŞEYH,Corn,0.32,31.65
71,670,5890,KIRIKKALE,BALIŞEYH,Canola,0.0,31.65
71,670,5890,KIRIKKALE,BALIŞEYH,Onion,0.86,31.65
71,670,5890,KIRIKKALE,BALIŞEYH,Bean,3.75,31.65
71,670,5890,KIRIKKALE,BALIŞEYH,Tomato,4.41,31.65
71,578,5891,KIRIKKALE,ÇELEBİ,Wheat,4.5,0.7
71,578,5891,KIRIKKALE,ÇELEBİ,Barley,2.46,0.7
71,578,5891,KIRIKKALE,ÇELEBİ,Sunflower,0.44,0.7
71,578,5891,KIRIKKALE,ÇELEBİ,Rice,10.16,0.7
71,578,5891,KIRIKKALE,ÇELEBİ,Lentil,0.0,0.7
71,578,5891,KIRIKKALE,ÇELEBİ,Chickpea,3.38,0.7
71,578,5891,KIRIKKALE,ÇELEBİ,Cotton,2.8,0.7
71,578,5891,KIRIKKALE,ÇELEBİ,Sugarbeet,4.84,0.7
71,578,5891,KIRIKKALE,ÇELEBİ,Soybean,0.0,0.7
71,578,5891,KIRIKKALE,ÇELEBİ,Peanut,3.09,0.7
71,578,5891,KIRIKKALE,ÇELEBİ,Oat,0.0,0.7
71,578,5891,KIRIKKALE,ÇELEBİ,Potato,3.28,0.7
71,578,5891,KIRIKKALE,ÇELEBİ,Corn,2.65,0.7
71,578,5891,KIRIKKALE,ÇELEBİ,Canola,3.14,0.7
71,578,5891,KIRIKKALE,ÇELEBİ,Onion,0.0,0.7
71,578,5891,KIRIKKALE,ÇELEBİ,Bean,0.0,0.7
71,578,5891,KIRIKKALE,ÇELEBİ,Tomato,2.6,0.7
71,578,5892,KIRIKKALE,ÇELEBİ,Wheat,0.31,25.66
71,578,5892,KIRIKKALE,ÇELEBİ,Barley,0.0,25.66
71,578,5892,KIRIKKALE,ÇELEBİ,Sunflower,6.91,25.66
71,578,5892,KIRIKKALE,ÇELEBİ,Rice,7.37,25.66
71,578,5892,KIRIKKALE,ÇELEBİ,Lentil,0.0,25.66
71,578,5892,KIRIKKALE,ÇELEBİ,Chickpea,3.67,25.66
71,578,5892,KIRIKKALE,ÇELEBİ,Cotton,4.02,25.66
71,578,5892,KIRIKKALE,ÇELEBİ,Sugarbeet,5.5,25.66
71,578,5892,KIRIKKALE,ÇELEBİ,Soybean,2.16,25.66
71,578,5892,KIRIKKALE,ÇELEBİ,Peanut,6.48,25.66
71,578,5892,KIRIKKALE,ÇELEBİ,Oat,0.0,25.66
71,578,5892,KIRIKKALE,ÇELEBİ,Potato,0.0,25.66
71,578,5892,KIRIKKALE,ÇELEBİ,Corn,0.0,25.66
71,578,5892,KIRIKKALE,ÇELEBİ,Canola,0.0,25.66
71,578,5892,KIRIKKALE,ÇELEBİ,Onion,0.38,25.66
71,578,5892,KIRIKKALE,ÇELEBİ,Bean,4.64,25.66
71,578,5892,KIRIKKALE,ÇELEBİ,Tomato,4.62,25.66
71,578,5893,KIRIKKALE,ÇELEBİ,Wheat,0.87,21.91
71,578,5893,KIRIKKALE,ÇELEBİ,Barley,0.0,21.91
71,578,5893,KIRIKKALE,ÇELEBİ,Sunflower,2.59,21.91
71,578,5893,KIRIKKALE,ÇELEBİ,Rice,4.54,21.91
71,578,5893,KIRIKKALE,ÇELEBİ,Lentil,1.94,21.91
71,578,5893,KIRIKKALE,ÇELEBİ,Chickpea,5.48,21.91
71,578,5893,KIRIKKALE,ÇELEBİ,Cotton,9.57,21.91
71,578,5893,KIRIKKALE,ÇELEBİ,Sugarbeet,1.0,21.91
71,578,5893,KIRIKKALE,ÇELEBİ,Soybean,0.0,21.91
71,578,5893,KIRIKKALE,ÇELEBİ,Peanut,0.0,21.91
71,578,5893,KIRIKKALE,ÇELEBİ,Oat,3.27,21.91
71,578,5893,KIRIKKALE,ÇELEBİ,Potato,2.7,21.91
71,578,5893,KIRIKKALE,ÇELEBİ,Corn,0.0,21.91
71,578,5893,KIRIKKALE,ÇELEBİ,Canola,0.0,21.91
71,578,5893,KIRIKKALE,ÇELEBİ,Onion,0.0,21.91
71,578,5893,KIRIKKALE,ÇELEBİ,Bean,1.05,21.91
71,578,5893,KIRIKKALE,ÇELEBİ,Tomato,5.81,21.91
71,578,5894,KIRIKKALE,ÇELEBİ,Wheat,0.0,8.73
71,578,5894,KIRIKKALE,ÇELEBİ,Barley,0.0,8.73
71,578,5894,KIRIKKALE,ÇELEBİ,Sunflower,4.46,8.73
71,578,5894,KIRIKKALE,ÇELEBİ,Rice,2.77,8.73
71,578,5894,KIRIKKALE,ÇELEBİ,Lentil,1.41,8.73
71,578,5894,KIRIKKALE,ÇELEBİ,Chickpea,0.0,8.73
71,578,5894,KIRIKKALE,ÇELEBİ,Cotton,0.42,8.73
71,578,5894,KIRIKKALE,ÇELEBİ,Sugarbeet,1.91,8.73
71,578,5894,KIRIKKALE,ÇELEBİ,Soybean,4.75,8.73
71,578,5894,KIRIKKALE,ÇELEBİ,Peanut,1.63,8.73
71,578,5894,KIRIKKALE,ÇELEBİ,Oat,0.0,8.73
71,578,5894,KIRIKKALE,ÇELEBİ,Potato,3.15,8.73
71,578,5894,KIRIKKALE,ÇELEBİ,Corn,9.26,8.73
71,578,5894,KIRIKKALE,ÇELEBİ,Canola,0.0,8.73
71,578,5894,KIRIKKALE,ÇELEBİ,Onion,0.0,8.73
71,578,5894,KIRIKKALE,ÇELEBİ,Bean,1.8,8.73
71,578,5894,KIRIKKALE,ÇELEBİ,Tomato,0.73,8.73
71,578,5895,KIRIKKALE,ÇELEBİ,Wheat,0.72,11.05
71,578,5895,KIRIKKALE,ÇELEBİ,Barley,1.64,11.05
71,578,5895,KIRIKKALE,ÇELEBİ,Sunflower,2.65,11.05
71,578,5895,KIRIKKALE,ÇELEBİ,Rice,1.68,11.05
71,578,5895,KIRIKKALE,ÇELEBİ,Lentil,4.3,11.05
71,578,5895,KIRIKKALE,ÇELEBİ,Chickpea,5.16,11.05
71,578,5895,KIRIKKALE,ÇELEBİ,Cotton,1.92,11.05
71,578,5895,KIRIKKALE,ÇELEBİ,Sugarbeet,0.0,11.05
71,578,5895,KIRIKKALE,ÇELEBİ,Soybean,0.0,11.05
71,578,5895,KIRIKKALE,ÇELEBİ,Peanut,4.33,11.05
71,578,5895,KIRIKKALE,ÇELEBİ,Oat,4.65,11.05
71,578,5895,KIRIKKALE,ÇELEBİ,Potato,0.0,11.05
71,578,5895,KIRIKKALE,ÇELEBİ,Corn,4.53,11.05
71,578,5895,KIRIKKALE,ÇELEBİ,Canola,5.48,11.05
71,578,5895,KIRIKKALE,ÇELEBİ,Onion,0.17,11.05
71,578,5895,KIRIKKALE,ÇELEBİ,Bean,8.3,11.05
71,578,5895,KIRIKKALE,ÇELEBİ,Tomato,2.23,11.05
71,578,5896,KIRIKKALE,ÇELEBİ,Wheat,2.86,16.86
71,578,5896,KIRIKKALE,ÇELEBİ,Barley,4.78,16.86
71,578,5896,KIRIKKALE,ÇELEBİ,Sunflower,0.0,16.86
71,578,5896,KIRIKKALE,ÇELEBİ,Rice,1.49,16.86
71,578,5896,KIRIKKALE,ÇELEBİ,Lentil,4.8,16.86
71,578,5896,KIRIKKALE,ÇELEBİ,Chickpea,4.29,16.86
71,578,5896,KIRIKKALE,ÇELEBİ,Cotton,2.05,16.86
71,578,5896,KIRIKKALE,ÇELEBİ,Sugarbeet,2.73,16.86
71,578,5896,KIRIKKALE,ÇELEBİ,Soybean,4.14,16.86
71,578,5896,KIRIKKALE,ÇELEBİ,Peanut,8.73,16.86
71,578,5896,KIRIKKALE,ÇELEBİ,Oat,0.0,16.86
71,578,5896,KIRIKKALE,ÇELEBİ,Potato,1.14,16.86
71,578,5896,KIRIKKALE,ÇELEBİ,Corn,2.3,16.86
71,578,5896,KIRIKKALE,ÇELEBİ,Canola,3.66,16.86
71,578,5896,KIRIKKALE,ÇELEBİ,Onion,1.86,16.86
71,578,5896,KIRIKKALE,ÇELEBİ,Bean,2.7,16.86
71,578,5896,KIRIKKALE,ÇELEBİ,Tomato,0.0,16.86
71,578,5897,KIRIKKALE,ÇELEBİ,Wheat,3.74,26.33
71,578,5897,KIRIKKALE,ÇELEBİ,Barley,6.99,26.33
71,578,5897,KIRIKKALE,ÇELEBİ,Sunflower,0.0,26.33
71,578,5897,KIRIKKALE,ÇELEBİ,Rice,3.77,26.33
71,578,5897,KIRIKKALE,ÇELEBİ,Lentil,7.31,26.33
71,578,5897,KIRIKKALE,ÇELEBİ,Chickpea,0.0,26.33
71,578,5897,KIRIKKALE,ÇELEBİ,Cotton,0.0,26.33
71,578,5897,KIRIKKALE,ÇELEBİ,Sugarbeet,2.96,26.33
71,578,5897,KIRIKKALE,ÇELEBİ,Soybean,4.58,26.33
71,578,5897,KIRIKKALE,ÇELEBİ,Peanut,6.12,26.33
71,578,5897,KIRIKKALE,ÇELEBİ,Oat,2.76,26.33
71,578,5897,KIRIKKALE,ÇELEBİ,Potato,5.24,26.33
71,578,5897,KIRIKKALE,ÇELEBİ,Corn,5.91,26.33
71,578,5897,KIRIKKALE,ÇELEBİ,Canola,0.0,26.33
71,578,5897,KIRIKKALE,ÇELEBİ,Onion,7.17,26.33
71,578,5897,KIRIKKALE,ÇELEBİ,Bean,1.95,26.33
71,578,5897,KIRIKKALE,ÇELEBİ,Tomato,2.49,26.33
71,578,5898,KIRIKKALE,ÇELEBİ,Wheat,0.05,3.61
71,578,5898,KIRIKKALE,ÇELEBİ,Barley,1.86,3.61
71,578,5898,KIRIKKALE,ÇELEBİ,Sunflower,0.0,3.61
71,578,5898,KIRIKKALE,ÇELEBİ,Rice,0.15,3.61
71,578,5898,KIRIKKALE,ÇELEBİ,Lentil,0.0,3.61
71,578,5898,KIRIKKALE,ÇELEBİ,Chickpea,4.49,3.61
71,578,5898,KIRIKKALE,ÇELEBİ,Cotton,0.0,3.61
71,578,5898,KIRIKKALE,ÇELEBİ,Sugarbeet,2.0,3.61
71,578,5898,KIRIKKALE,ÇELEBİ,Soybean,2.45,3.61
71,578,5898,KIRIKKALE,ÇELEBİ,Peanut,5.0,3.61
71,578,5898,KIRIKKALE,ÇELEBİ,Oat,0.93,3.61
71,578,5898,KIRIKKALE,ÇELEBİ,Potato,1.18,3.61
71,578,5898,KIRIKKALE,ÇELEBİ,Corn,1.36,3.61
71,578,5898,KIRIKKALE,ÇELEBİ,Canola,3.51,3.61
71,578,5898,KIRIKKALE,ÇELEBİ,Onion,0.65,3.61
71,578,5898,KIRIKKALE,ÇELEBİ,Bean,0.0,3.61
71,578,5898,KIRIKKALE,ÇELEBİ,Tomato,5.51,3.61
71,578,5899,KIRIKKALE,ÇELEBİ,Wheat,2.29,17.13
71,578,5899,KIRIKKALE,ÇELEBİ,Barley,3.6,17.13
71,578,5899,KIRIKKALE,ÇELEBİ,Sunflower,5.73,17.13
71,578,5899,KIRIKKALE,ÇELEBİ,Rice,1.99,17.13
71,578,5899,KIRIKKALE,ÇELEBİ,Lentil,3.17,17.13
71,578,5899,KIRIKKALE,ÇELEBİ,Chickpea,1.04,17.13
71,578,5899,KIRIKKALE,ÇELEBİ,Cotton,4.37,17.13
71,578,5899,KIRIKKALE,ÇELEBİ,Sugarbeet,0.0,17.13
71,578,5899,KIRIKKALE,ÇELEBİ,Soybean,2.39,17.13
71,578,5899,KIRIKKALE,ÇELEBİ,Peanut,3.09,17.13
71,578,5899,KIRIKKALE,ÇELEBİ,Oat,0.0,17.13
71,578,5899,KIRIKKALE,ÇELEBİ,Potato,3.93,17.13
71,578,5899,KIRIKKALE,ÇELEBİ,Corn,0.0,17.13
71,578,5899,KIRIKKALE,ÇELEBİ,Canola,5.65,17.13
71,578,5899,KIRIKKALE,ÇELEBİ,Onion,0.0,17.13
71,578,5899,KIRIKKALE,ÇELEBİ,Bean,5.02,17.13
71,578,5899,KIRIKKALE,ÇELEBİ,Tomato,5.19,17.13
71,578,5900,KIRIKKALE,ÇELEBİ,Wheat,1.43,13.59
71,578,5900,KIRIKKALE,ÇELEBİ,Barley,0.0,13.59
71,578,5900,KIRIKKALE,ÇELEBİ,Sunflower,0.57,13.59
71,578,5900,KIRIKKALE,ÇELEBİ,Rice,6.07,13.59
71,578,5900,KIRIKKALE,ÇELEBİ,Lentil,2.24,13.59
71,578,5900,KIRIKKALE,ÇELEBİ,Chickpea,0.41,13.59
71,578,5900,KIRIKKALE,ÇELEBİ,Cotton,5.77,13.59
71,578,5900,KIRIKKALE,ÇELEBİ,Sugarbeet,3.86,13.59
71,578,5900,KIRIKKALE,ÇELEBİ,Soybean,7.7,13.59
71,578,5900,KIRIKKALE,ÇELEBİ,Peanut,2.95,13.59
71,578,5900,KIRIKKALE,ÇELEBİ,Oat,2.2,13.59
71,578,5900,KIRIKKALE,ÇELEBİ,Potato,5.1,13.59
71,578,5900,KIRIKKALE,ÇELEBİ,Corn,0.37,13.59
71,578,5900,KIRIKKALE,ÇELEBİ,Canola,3.92,13.59
71,578,5900,KIRIKKALE,ÇELEBİ,Onion,0.0,13.59
71,578,5900,KIRIKKALE,ÇELEBİ,Bean,5.21,13.59
71,578,5900,KIRIKKALE,ÇELEBİ,Tomato,0.3,13.59
71,690,5901,KIRIKKALE,DELİCE,Wheat,0.0,28.96
71,690,5901,KIRIKKALE,DELİCE,Barley,2.5,28.96
71,690,5901,KIRIKKALE,DELİCE,Sunflower,0.0,28.96
71,690,5901,KIRIKKALE,DELİCE,Rice,0.0,28.96
71,690,5901,KIRIKKALE,DELİCE,Lentil,0.36,28.96
71,690,5901,KIRIKKALE,DELİCE,Chickpea,3.37,28.96
71,690,5901,KIRIKKALE,DELİCE,Cotton,0.0,28.96
71,690,5901,KIRIKKALE,DELİCE,Sugarbeet,1.87,28.96
71,690,5901,KIRIKKALE,DELİCE,Soybean,5.21,28.96
71,690,5901,KIRIKKALE,DELİCE,Peanut,7.74,28.96
71,690,5901,KIRIKKALE,DELİCE,Oat,0.0,28.96
71,690,5901,KIRIKKALE,DELİCE,Potato,0.37,28.96
71,690,5901,KIRIKKALE,DELİCE,Corn,7.0,28.96
71,690,5901,KIRIKKALE,DELİCE,Canola,1.46,28.96
71,690,5901,KIRIKKALE,DELİCE,Onion,3.32,28.96
71,690,5901,KIRIKKALE,DELİCE,Bean,0.0,28.96
71,690,5901,KIRIKKALE,DELİCE,Tomato,0.41,28.96
71,690,5902,KIRIKKALE,DELİCE,Wheat,0.33,40.59
71,690,5902,KIRIKKALE,DELİCE,Barley,7.57,40.59
71,690,5902,KIRIKKALE,DELİCE,Sunflower,1.28,40.59
71,690,5902,KIRIKKALE,DELİCE,Rice,1.77,40.59
71,690,5902,KIRIKKALE,DELİCE,Lentil,4.26,40.59
71,690,5902,KIRIKKALE,DELİCE,Chickpea,5.7,40.59
71,690,5902,KIRIKKALE,DELİCE,Cotton,0.0,40.59
71,690,5902,KIRIKKALE,DELİCE,Sugarbeet,0.0,40.59
71,690,5902,KIRIKKALE,DELİCE,Soybean,4.9,40.59
71,690,5902,KIRIKKALE,DELİCE,Peanut,0.0,40.59
71,690,5902,KIRIKKALE,DELİCE,Oat,0.0,40.59
71,690,5902,KIRIKKALE,DELİCE,Potato,2.13,40.59
71,690,5902,KIRIKKALE,DELİCE,Corn,5.67,40.59
71,690,5902,KIRIKKALE,DELİCE,Canola,0.0,40.59
71,690,5902,KIRIKKALE,DELİCE,Onion,2.43,40.59
71,690,5902,KIRIKKALE,DELİCE,Bean,5.13,40.59
71,690,5902,KIRIKKALE,DELİCE,Tomato,0.0,40.59
71,690,5903,KIRIKKALE,DELİCE,Wheat,1.0,4.99
71,690,5903,KIRIKKALE,DELİCE,Barley,3.22,4.99
71,690,5903,KIRIKKALE,DELİCE,Sunflower,0.08,4.99
71,690,5903,KIRIKKALE,DELİCE,Rice,1.42,4.99
71,690,5903,KIRIKKALE,DELİCE,Lentil,1.38,4.99
71,690,5903,KIRIKKALE,DELİCE,Chickpea,12.43,4.99
71,690,5903,KIRIKKALE,DELİCE,Cotton,0.04,4.99
71,690,5903,KIRIKKALE,DELİCE,Sugarbeet,3.3,4.99
71,690,5903,KIRIKKALE,DELİCE,Soybean,3.14,4.99
71,690,5903,KIRIKKALE,DELİCE,Peanut,7.97,4.99
71,690,5903,KIRIKKALE,DELİCE,Oat,0.0,4.99
71,690,5903,KIRIKKALE,DELİCE,Potato,0.0,4.99
71,690,5903,KIRIKKALE,DELİCE,Corn,1.99,4.99
71,690,5903,KIRIKKALE,DELİCE,Canola,5.02,4.99
71,690,5903,KIRIKKALE,DELİCE,Onion,6.96,4.99
71,690,5903,KIRIKKALE,DELİCE,Bean,4.94,4.99
71,690,5903,KIRIKKALE,DELİCE,Tomato,1.75,4.99
71,690,5904,KIRIKKALE,DELİCE,Wheat,0.0,10.56
71,690,5904,KIRIKKALE,DELİCE,Barley,0.0,10.56
71,690,5904,KIRIKKALE,DELİCE,Sunflower,3.76,10.56
71,690,5904,KIRIKKALE,DELİCE,Rice,0.06,10.56
71,690,5904,KIRIKKALE,DELİCE,Lentil,2.7,10.56
71,690,5904,KIRIKKALE,DELİCE,Chickpea,2.98,10.56
71,690,5904,KIRIKKALE,DELİCE,Cotton,7.38,10.56
71,690,5904,KIRIKKALE,DELİCE,Sugarbeet,7.78,10.56
71,690,5904,KIRIKKALE,DELİCE,Soybean,0.0,10.56
71,690,5904,KIRIKKALE,DELİCE,Peanut,5.3,10.56
71,690,5904,KIRIKKALE,DELİCE,Oat,3.15,10.56
71,690,5904,KIRIKKALE,DELİCE,Potato,0.56,10.56
71,690,5904,KIRIKKALE,DELİCE,Corn,0.0,10.56
71,690,5904,KIRIKKALE,DELİCE,Canola,0.0,10.56
71,690,5904,KIRIKKALE,DELİCE,Onion,0.63,10.56
71,690,5904,KIRIKKALE,DELİCE,Bean,4.18,10.56
71,690,5904,KIRIKKALE,DELİCE,Tomato,4.51,10.56
71,690,5905,KIRIKKALE,DELİCE,Wheat,2.27,18.96
71,690,5905,KIRIKKALE,DELİCE,Barley,0.0,18.96
71,690,5905,KIRIKKALE,DELİCE,Sunflower,0.45,18.96
71,690,5905,KIRIKKALE,DELİCE,Rice,1.07,18.96
71,690,5905,KIRIKKALE,DELİCE,Lentil,2.08,18.96
71,690,5905,KIRIKKALE,DELİCE,Chickpea,3.04,18.96
71,690,5905,KIRIKKALE,DELİCE,Cotton,4.16,18.96
71,690,5905,KIRIKKALE,DELİCE,Sugarbeet,6.17,18.96
71,690,5905,KIRIKKALE,DELİCE,Soybean,0.66,18.96
71,690,5905,KIRIKKALE,DELİCE,Peanut,6.1,18.96
71,690,5905,KIRIKKALE,DELİCE,Oat,3.45,18.96
71,690,5905,KIRIKKALE,DELİCE,Potato,6.82,18.96
71,690,5905,KIRIKKALE,DELİCE,Corn,3.79,18.96
71,690,5905,KIRIKKALE,DELİCE,Canola,2.12,18.96
71,690,5905,KIRIKKALE,DELİCE,Onion,0.28,18.96
71,690,5905,KIRIKKALE,DELİCE,Bean,4.56,18.96
71,690,5905,KIRIKKALE,DELİCE,Tomato,0.0,18.96
71,690,5906,KIRIKKALE,DELİCE,Wheat,1.48,14.69
71,690,5906,KIRIKKALE,DELİCE,Barley,3.58,14.69
71,690,5906,KIRIKKALE,DELİCE,Sunflower,0.0,14.69
71,690,5906,KIRIKKALE,DELİCE,Rice,0.77,14.69
71,690,5906,KIRIKKALE,DELİCE,Lentil,0.63,14.69
71,690,5906,KIRIKKALE,DELİCE,Chickpea,5.51,14.69
71,690,5906,KIRIKKALE,DELİCE,Cotton,1.44,14.69
71,690,5906,KIRIKKALE,DELİCE,Sugarbeet,4.91,14.69
71,690,5906,KIRIKKALE,DELİCE,Soybean,6.44,14.69
71,690,5906,KIRIKKALE,DELİCE,Peanut,10.09,14.69
71,690,5906,KIRIKKALE,DELİCE,Oat,0.0,14.69
71,690,5906,KIRIKKALE,DELİCE,Potato,0.0,14.69
71,690,5906,KIRIKKALE,DELİCE,Corn,2.74,14.69
71,690,5906,KIRIKKALE,DELİCE,Canola,0.0,14.69
71,690,5906,KIRIKKALE,DELİCE,Onion,0.0,14.69
71,690,5906,KIRIKKALE,DELİCE,Bean,6.43,14.69
71,690,5906,KIRIKKALE,DELİCE,Tomato,0.79,14.69
71,690,5907,KIRIKKALE,DELİCE,Wheat,1.22,3.44
71,690,5907,KIRIKKALE,DELİCE,Barley,5.28,3.44
71,690,5907,KIRIKKALE,DELİCE,Sunflower,0.6,3.44
71,690,5907,KIRIKKALE,DELİCE,Rice,0.0,3.44
